Name,ID,HOMO,LUMO,E_S1,f_S1,E_T1,dEST,dDM,MF_0,MF_1,MF_2,MF_3,MF_4,MF_5,MF_6,MF_7,MF_8,MF_9,MF_10,MF_11,MF_12,MF_13,MF_14,MF_15,MF_16,MF_17,MF_18,MF_19,MF_20,MF_21,MF_22,MF_23,MF_24,MF_25,MF_26,MF_27,MF_28,Yield
4CzIPN,OPS1,-0.20639,-0.0888,3.262,0.185,3.033,0.229,14.2242,-0.679175251,-0.252871899,-3.069510633,-3.35427935,6.738171089,-0.351735614,1.048492628,-0.332707946,0.32883867,1.516473192,-0.541165432,0.056807459,-0.462064873,0.441370943,0.024629828,2.488521437,0.618165903,1.76406716,-0.641942134,1.748038324,1.284051442,1.061207165,-0.591773044,-0.505231648,-2.339599639,-1.9991293,-1.322718912,1.580475317,0.259082057,74
4tBuCzIPN,OPS2,-0.19621,-0.08203,3.1887,0.1207,2.9803,0.2084,17.0602,-0.58693001,0.07502017,-3.861980504,-4.779991358,7.832801721,1.539234951,-0.337564203,0.88278344,0.374476685,1.849787381,1.055120309,-1.396571138,-2.12307584,0.386645305,-2.288625454,-3.273435614,0.179531167,1.047480915,0.508676882,0.703858816,-0.19346118,2.350710114,0.421912277,0.224362155,-1.679061184,2.074397244,0.372015427,-1.38071759,0.331028936,47
4MeCzIPN,OPS3,-0.19686,-0.08286,3.1729,0.1881,2.9538,0.2191,15.6786,-0.213453622,-0.236167265,-3.546855929,-4.911598099,7.030975612,0.75124832,0.416148607,0.234891055,1.137516815,2.028111789,-0.268278382,-1.074616584,-0.086837734,0.298743576,0.72991071,-1.000839987,0.932432702,1.36050004,-0.946628576,0.650134766,1.73192697,3.900460553,0.095268577,0.487570155,-3.604861344,-1.236407342,0.067857961,1.77603872,1.323137548,37
4BrCzIPN,OPS4,-0.2236,-0.11433,3.1927,0.1235,3.0271,0.1656,8.3097,-0.195225078,-0.347025062,-3.654354712,-5.488857734,7.206064972,-0.593105429,1.483396631,0.024062273,1.677949273,2.57006408,0.005550926,-0.704729287,-1.098639233,-0.120340796,0.265362548,0.680073453,0.120699375,1.75452758,-5.272134666,0.658449199,1.903720124,3.16911189,-3.468722402,2.882067285,-4.452318807,5.459379993,0.663001106,5.227212249,-3.826527946,55
4OMeCzIPN,OPS5,-0.1854,-0.07855,3.0441,0.1658,2.8555,0.1886,7.2548,-0.713463759,-0.145508343,-4.073027658,-5.113907626,9.122052848,0.112791843,1.209892386,-0.058718959,0.61387285,0.168864948,-1.62667075,-3.174158529,3.028293823,-2.817415037,0.075393018,-0.471625266,-2.766259755,0.760473217,-0.158787441,-4.926154796,5.124465163,-0.107638001,-1.108851003,-0.586974447,1.664841865,0.080562804,0.687250066,0.37541159,0.066920385,0
4PhCzIPN,OPS6,-0.19569,-0.09205,3.1279,0.0199,3.0439,0.084,20.3008,-1.233046984,-0.202528118,-2.872199505,-1.626400318,7.378963006,-0.545545886,1.06815087,-0.120315422,0.023119303,0.803635116,0.648670096,-0.963605602,-0.456574102,-0.831358232,0.090925937,-0.084827786,1.275437273,3.168923324,-2.389254355,1.368192348,0.59396044,1.921582927,-2.730796811,0.309157307,-0.623902464,-0.415975895,-0.892309722,0.889104211,1.301076175,22
4DPAIPN,OPS7,-0.19312,-0.07487,3.1324,0.1749,2.7578,0.3746,6.2,-1.110977469,-0.390132082,-1.567365814,-3.037723606,-0.698214043,-1.186251045,1.046639349,0.119515506,-0.750811694,-2.086995464,1.265796255,0.107732166,-1.92271155,2.334231051,5.266932568,0.971148564,-1.930704517,-0.525777318,-0.517979058,1.23258019,-1.031456435,-1.285598134,0.021839297,0.15012004,0.0386725,-0.299794564,-0.148375442,-0.355328533,-0.482988256,74
4tBuDPAIPN,OPS8,-0.18604,-0.07053,3.0323,0.1249,2.7092,0.3231,7.4625,-0.996849156,-0.29488138,-2.256442396,-4.282254016,-0.454590485,0.002901956,0.08771721,1.424531144,-0.951074024,-1.719174812,2.561664621,-1.170537644,-3.471160052,2.774859515,3.409534941,-3.439430148,-1.647526164,-1.220490149,1.48872566,-0.061779363,-2.128357737,-0.053173091,1.055084747,-0.559404701,-0.451103215,1.902294407,0.21572313,-1.504932254,-1.343081765,17
4MeDPAIPN,OPS9,-0.17956,-0.06622,3.0266,0.2025,2.7414,0.2852,6.204,-0.561161393,-0.571107396,-1.787732495,-4.163284822,-1.442857295,-0.553631465,0.60970644,0.633655122,-0.157716073,-1.479402384,1.13477781,-0.686419188,-1.092369365,2.352662053,6.006439575,-0.918416662,-1.134640469,-1.421016112,-0.496177897,0.619835669,-0.731294787,0.422679548,0.904706835,0.642983134,-0.574547373,-1.317838157,-0.572259925,0.487621326,-0.446704519,29
4FDPAIPN,OPS10,-0.19846,-0.08545,3.0458,0.1753,2.6241,0.4217,8.538,-0.454924119,-0.668168387,-1.932307446,-4.563092023,-0.898709808,-1.528596721,1.767523132,1.546809172,-0.636529917,-2.901172385,1.689389304,-0.280837064,-3.279690503,3.760119271,9.659806831,0.537876473,-3.441647171,-2.318824454,-1.332025016,2.255321164,-2.466606964,-2.402004465,0.200712396,-0.081172591,2.11599932,0.789883915,-3.968118441,-3.551665672,-1.632686293,71
4ClDPAIPN,OPS11,-0.21058,-0.09706,3.0915,0.2171,2.8025,0.289,11.4693,-1.031563662,-0.320064087,-1.95577185,-4.380761611,-0.454974939,-1.389857968,1.118766863,0.572535205,-1.04466977,-2.687724552,0.219161731,1.970758235,-2.990887754,0.934789376,5.248330882,-0.519128142,-0.84411708,-3.211787397,-1.695268152,-0.702293206,-1.985822492,-1.513002884,-0.648910796,1.525264013,1.663913101,-0.164430865,0.050622972,-1.842982659,-0.056388853,78
4BrDPAIPN,OPS12,-0.21247,-0.09943,3.0949,0.1964,2.7429,0.352,6.0432,-0.591436644,-0.68735951,-1.816659823,-4.558619079,-1.594025641,-1.875343933,1.546840873,0.464131593,0.290795006,-0.95489311,1.638603941,-0.295801879,-2.309273702,2.051674778,5.366796333,0.377098292,-1.941896793,-0.98017445,-3.999615571,0.142582179,-1.058134137,-0.579399434,-1.932834223,1.83409019,-1.138152865,4.176140601,0.339734038,2.487735315,-4.20712365,74
3CzClIPN,OPS13,-0.21353,-0.09727,3.197,0.1616,3.0508,0.1462,6.0861,-0.825336014,-0.247717339,-3.57577576,-4.187750393,7.891862707,-0.273878435,1.061539439,-0.32009524,0.147362627,1.332688426,-1.124022424,0.70105295,-0.845325536,-0.674883033,-0.414086337,1.467829331,0.416589153,0.642526232,-0.44170004,-0.38266046,1.961630349,0.676890767,-1.052217267,-0.261976593,-0.035119809,-1.906299374,-0.363041793,-3.241406563,3.18080136,75
3tBuCzClIPN,OPS14,-0.20437,-0.09025,3.2311,0.1443,2.9647,0.2664,7.3891,-0.733090774,0.08017473,-4.368245632,-5.613462402,8.986493338,1.61709213,-0.324517393,0.895396147,0.193000642,1.666002615,0.472263317,-0.752325647,-2.506336504,-0.729608671,-2.727341619,-4.29412772,-0.022045584,-0.074060013,0.708918976,-1.426839968,0.484117726,1.966393716,-0.038531946,0.46761721,0.625418647,2.16722717,1.331692546,-6.202599469,3.252748238,49
3OMeCzClIPN,OPS15,-0.19139,-0.08693,3.0702,0.15,2.816,0.2542,10.7946,-0.859624523,-0.140353783,-4.579292786,-5.94737867,10.27574447,0.190649022,1.222939196,-0.046106252,0.432396808,-0.014919818,-2.209527742,-2.529913038,2.64503316,-3.933669013,-0.363323147,-1.492317372,-2.967836506,-0.361067711,0.041454654,-7.05685358,5.80204407,-0.491954399,-1.569295226,-0.343719393,3.969321696,0.17339273,1.646927185,-4.446470289,2.988639687,0
4CzPN,OPS16,-0.20875,-0.09408,3.3208,0.0603,2.9977,0.3231,23.532,-0.646548403,-0.248030135,-2.808429081,-2.961800348,6.066106665,-0.412428875,0.995735233,-0.378692578,0.252753881,1.384459114,-0.506088531,0.280140558,-0.456991091,0.676800928,0.154404327,2.939841194,0.759932689,1.64433491,-0.42648211,2.297558987,0.751471338,0.649428566,-0.242193084,-0.717470318,-2.459842717,-2.633434866,-1.722209188,2.272262789,-0.256206189,58
4DPAPN,OPS17,-0.19091,-0.07659,3.1116,0.0363,2.7239,0.3877,24.7422,-1.122441917,-0.384676581,-1.545272684,-2.954379942,-0.680721417,-1.189205277,1.043650905,0.056247103,-0.767623895,-2.087993274,1.243269555,0.125006679,-1.844980514,2.316336306,5.157249566,1.175661222,-1.932192273,-0.343303534,-0.416923269,1.336048608,-0.92277292,-1.346314478,0.040780993,0.049241818,-0.021779058,-0.59625302,-0.000998978,-0.244581331,-0.197503846,6
4CzTPN,OPS18,-0.20627,-0.0993,3.083,0.2632,2.86,0.223,0.0025,-0.624012269,-0.236628084,-2.68583556,-2.820393082,5.750453151,-0.373319,0.919658771,-0.343068164,0.224274092,1.256154684,-0.481151442,0.250934315,-0.412271268,0.557858741,0.100000939,2.51313231,0.621853932,1.363094295,-0.31665757,1.81315857,0.702503704,0.510944102,-0.200369104,-0.599315337,-1.77965635,-2.084181831,-1.279624913,1.357291272,0.03586267,13
4DPATPN,OPS19,-0.18716,-0.07998,2.8199,0.2384,2.4316,0.3883,1.1786,-1.042564768,-0.347349473,-1.369909433,-2.534967712,-0.583345235,-1.026258382,0.886172714,-0.007780962,-0.650058589,-1.725163419,0.997996008,0.11670643,-1.415621276,1.829961262,3.895942319,1.067477153,-1.440917813,-0.091935014,-0.213389052,1.040348414,-0.550368807,-0.982896344,0.04313072,-0.055831864,-0.06564116,-0.613486097,0.127097258,-0.04071718,0.141875183,2
1CzTRZ,OPS20,-0.19896,-0.07101,3.8438,0.8106,3.3406,0.5032,7.781,-1.880477403,-0.459951389,-0.479531941,1.468216568,1.669601548,-1.261475852,-0.117622853,-1.300149552,-1.023626551,-0.521801498,-0.506266763,-0.106783177,0.220086448,-0.452264065,-6.589975849,2.513201795,-0.983795575,3.243321861,-0.48457781,1.675215688,-4.395986,-2.679728331,-1.92662036,0.272939607,-1.966291213,-2.915814509,-3.080789077,0.437342391,0.53879389,1
1tBuCzTRZ,OPS21,-0.19256,-0.06941,3.7237,0.8453,3.262,0.4617,12.5004,-2.086909426,-0.202878316,-1.268387955,0.47646035,2.755366034,0.652205,-1.5587937,-0.374966856,-1.138384879,-0.291420118,1.201899137,-1.413437841,-1.503292426,-0.476270236,-9.020352804,-2.735115854,-1.540640704,2.822369088,0.994861935,0.796286763,-5.934344558,-1.704484073,-1.059320856,0.680146832,-1.561669504,0.901200237,-1.418337497,-2.432732359,0.802226403,6
1DPATRZ,OPS22,-0.18787,-0.06162,3.5635,1.1287,2.9505,0.613,13.9532,-2.117560112,-0.487544204,0.379497404,0.498667319,-3.345484795,-1.659010672,0.061920242,-0.722345173,-1.63376171,-2.830589233,0.880001641,-0.586759717,-0.674377787,-0.450965592,-2.914308967,0.37691702,-1.71555723,2.82211141,-1.489642607,-0.248543563,-2.96914276,-1.373358694,-2.855982315,1.81600808,-0.042311003,-1.059666328,-0.054080398,0.051153894,1.527017325,34
1tBuDPATRZ,OPS23,-0.18284,-0.05984,3.4961,1.167,2.896,0.6001,11.3583,-2.302047402,-0.461280597,-0.256098093,-0.049848984,-2.89042745,-0.396228145,-0.996729901,0.058624258,-2.02049383,-2.578341633,2.310415924,-1.67801804,-2.194166452,0.019209596,-4.91571637,-3.327404645,-1.666828426,2.543363518,0.732139806,-1.156341396,-4.219266874,-0.607751367,-2.096648775,0.870836117,-0.833964746,0.742301315,0.314389518,-1.188536684,1.058990322,39
1ClDPATRZ,OPS24,-0.19729,-0.06844,3.6168,1.114,3.022,0.5948,9.7855,-2.336761908,-0.486463304,0.044572453,-0.14835658,-2.890811904,-1.788988069,0.034319752,-0.793371682,-2.114089576,-3.546891373,-0.032086966,1.463277839,-1.713894153,-1.820860543,-3.076920429,-0.407102639,-0.863419341,0.55206627,-2.451854006,-1.79685524,-4.076731629,-2.06758116,-3.800644319,2.955504831,1.28105157,-1.324423957,0.149289359,-1.526587089,2.345683234,11
1BrDPATRZ,OPS25,-0.19686,-0.06856,3.6164,1.1245,3.0295,0.5869,8.5219,-1.89663489,-0.853758727,0.183684481,-0.326214048,-4.029862606,-2.274474034,0.462393762,-0.901775294,-0.7786248,-1.814059932,1.387355244,-0.803282275,-1.032280102,-0.703975141,-2.958454978,0.489123795,-1.961199055,2.783679216,-4.756201425,-0.951979855,-3.149043274,-1.13397771,-5.084567746,3.264331008,-1.521014395,3.016147509,0.438400425,2.804130885,-1.805051564,24
1OMeDPATRZ,OPS26,-0.17664,-0.05799,3.4627,1.1816,2.8529,0.6098,11.5369,-2.378985639,-0.660802783,-0.161446261,0.275364983,-2.117384094,-1.526853931,0.150698821,-0.999290949,-1.873263563,-4.285930958,-0.172693786,-3.216256505,2.967374956,-3.065816709,-3.063747711,-0.35384373,-4.347088651,2.150930263,-0.175688954,-5.005051398,-0.779335396,-3.793471398,-3.012305627,0.477650132,2.270808887,-1.093823241,0.096106034,1.019595615,-0.173823029,12
1PhDPATRZ,OPS27,-0.18459,-0.06306,3.4584,1.2285,2.9161,0.5423,12.5267,-2.119404797,-0.500752925,0.397963793,0.820130754,-3.097246457,-1.654933477,0.059722976,-0.617126022,-1.65377762,-2.86066348,0.874448661,-0.884280827,-0.314024844,-0.74905418,-2.930524752,0.000932032,-1.236442308,2.718512958,-1.795337077,-0.152162123,-3.153910722,-1.169845888,-3.095980746,1.781434562,-0.028902853,-0.922823244,-0.249225966,0.113345558,1.446499093,26
1PTZTRZ,OPS28,-0.18237,-0.07461,3.552,0.0001,3.4653,0.0867,1.9025,-2.088670591,-0.74623023,0.894139616,8.629861952,1.306661359,-3.566504754,-0.68554361,-0.226626865,-0.261926892,-1.375726029,0.990855013,0.362531083,0.071782526,0.183502075,-4.408596394,1.223923191,-6.940722127,-2.14530016,-2.213955888,1.036212362,-2.290071893,0.666928313,-1.905066153,2.941150549,-2.080171111,-1.990002562,0.594997679,-0.836928202,0.906078922,2
2CzBP,OPS29,-0.20318,-0.07263,3.7099,0.0185,3.2,0.5099,4.1741,-1.572222246,-0.364203063,-0.477595629,-0.319204565,0.438728429,-0.743046653,0.540898212,-0.700944618,-0.468133906,0.330905408,-1.77015181,0.50856918,-0.284170284,1.577021908,-6.336130597,3.46093122,3.264607124,-1.427065242,-2.054513743,1.238793542,1.352464681,-0.677632673,2.574130632,-3.216440593,-1.328916637,-2.30601619,-3.578081613,-0.011506313,-0.553733763,2
2DMABP,OPS30,-0.18839,-0.03296,3.8921,0.0113,3.2177,0.6744,2.1279,-1.205684068,-0.20633584,0.831188137,-1.409350444,-4.181047121,0.562830042,1.785813423,3.615758319,-0.850782068,-1.769191638,-1.726763473,-0.818063938,-0.58547186,0.684457112,-3.363395309,1.168381397,3.779868817,-2.974456192,-4.531729474,-0.965721745,3.294067046,1.463098935,2.83189764,-1.749417033,0.4373735,-0.682803096,-0.283829729,-1.118026263,-0.711945254,0
2DPABP,OPS31,-0.18647,-0.05342,3.6117,1.1705,3.0476,0.5641,10.5855,-1.898011696,-0.411412503,0.424920954,-1.158870164,-4.682725791,-1.142647094,0.731243504,-0.246848675,-1.162075335,-2.092635498,-0.295595583,0.026990976,-1.223017101,1.592292357,-2.729907241,1.382667061,2.38788599,-1.684979355,-3.211246588,-0.578875368,2.726501108,0.525372742,1.500688741,-1.539428645,0.59262936,-0.613725359,-0.472142378,-0.529989752,0.608985229,47
2tBuDPABP,OPS32,-0.18033,-0.04947,3.5525,1.2289,3.0124,0.5401,3.2452,-1.695114982,-0.294713276,-0.257775638,-2.271225909,-4.112434423,0.099490768,-0.283094822,0.948137882,-1.304604843,-1.622701918,0.934650718,-1.209389616,-2.636055277,2.017776103,-4.544749445,-2.893314623,2.699784666,-2.422657057,-1.166616857,-1.758014125,1.590029742,1.708602981,2.550488033,-2.296157505,0.059326577,1.608611433,-0.150620259,-1.728503545,-0.225022966,51
2MeDPABP,OPS33,-0.18065,-0.04943,3.5628,1.2249,3.0017,0.5611,3.4051,-1.259427218,-0.570939292,0.210934262,-2.152256715,-5.100701233,-0.457042654,0.238894408,0.15726186,-0.511246892,-1.382929489,-0.492236094,-0.72527116,-0.25726459,1.595578641,-1.947844811,-0.372301137,3.212670361,-2.62318302,-3.151520413,-1.076399093,2.987092693,2.18445562,2.400110121,-1.093769669,-0.064117581,-1.611521131,-0.938603314,0.264050035,0.671354279,43
2ClDPABP,OPS34,-0.19983,-0.06696,3.6407,1.1958,3.0588,0.5819,2.4965,-1.729829487,-0.319895983,0.042894907,-2.369733504,-4.112818877,-1.293269157,0.747954831,0.096141943,-1.398200589,-2.591251657,-1.407852173,1.931906263,-2.155782979,0.177705964,-2.705953503,0.026987383,3.503193751,-4.413954306,-4.350610669,-2.398527969,1.732564987,0.248773188,0.84649249,-0.21148879,2.174342893,-0.458113839,-0.315720417,-2.06655395,1.061669946,47
2BrDPABP,OPS35,-0.19934,-0.06713,3.6355,1.2161,3.061,0.5745,2.3507,-1.28970247,-0.687191406,0.182006935,-2.547590972,-5.25186958,-1.778755122,1.176028841,-0.012261669,-0.062735813,-0.858420216,0.011590038,-0.334653851,-1.474168927,1.294591366,-2.587488053,0.923213818,2.405414037,-2.182341359,-6.654958087,-1.553652584,2.660253343,1.182376638,-0.437430937,0.097337386,-0.627723072,3.882457627,-0.026609352,2.264164025,-3.089064852,42
2PhDPABP,OPS36,-0.18364,-0.05648,3.4923,1.3807,3.0058,0.4865,3.0055,-2.152704321,-0.484204777,0.591035963,-0.298324463,-4.484700027,-1.25607541,0.870305545,-0.385525625,-1.552537358,-2.649857337,-0.069242579,-0.616515012,-0.657089634,0.674049678,-3.302031259,0.762797732,2.765231865,-0.900063674,-4.137242088,-0.427204584,1.720706893,0.676097394,0.370525537,-1.30894418,0.844007754,-0.663632896,-0.998068338,-0.459703065,0.761663003,58
2CzPN,OPS37,-0.21407,-0.09152,3.5246,0.1345,3.1201,0.4045,9.4021,-0.365301329,0.788038127,-2.144447611,-0.964854803,4.994406771,-0.612684834,0.262258386,-0.291432648,0.359506139,1.852275507,-0.328048806,1.755029518,-0.889736639,-0.389416709,-1.804389383,1.644339849,1.9009427,-1.105379048,0.765502848,2.790234529,-4.463066979,-1.628568776,4.769604022,1.225205552,4.504710308,-2.002126891,1.38381556,2.990716056,-3.729110706,24
2tBuCzPN,OPS38,-0.20513,-0.08754,3.3855,0.1164,3.0249,0.3606,11.1744,-0.309542499,1.01753875,-2.983629635,-2.432059416,5.949598319,1.160632064,-1.08544051,0.914354167,0.257513959,1.984278083,1.340659243,0.313999188,-2.643640576,-0.238054103,-4.10735533,-4.008275565,1.393698093,-1.764386174,1.999632502,1.64286124,-5.877166996,-0.425503079,5.817694943,1.930323581,5.023852495,1.891157984,3.035363394,0.142689006,-3.720538274,56
2ClCzPN,OPS39,-0.22798,-0.10735,3.5473,0.1024,3.1826,0.3647,9.159,-0.409106569,1.035026913,-2.65612939,-2.462386743,5.817065182,-0.380325896,-0.146011283,-0.057608926,0.003054595,0.843506685,-1.948833704,5.696263235,-2.590260234,-3.484183049,-1.453654406,-1.660617736,3.058753425,-5.052013573,0.106632741,0.216364268,-6.108074299,-1.853093298,3.936000453,3.737685006,6.570039533,-0.321827111,3.085569499,1.539551092,-3.364080358,29
1tBuDPAN,OPS40,-0.17692,-0.03796,3.7082,0.2172,3.0394,0.6688,3.7622,-2.135180116,-0.513468759,-0.907614211,0.594324508,-1.77970983,-0.026760479,-1.311825924,1.066224949,-0.461581962,1.018898308,3.537615,-1.392637062,-3.093750327,1.158782652,-0.684359704,-5.222747772,1.777533403,1.727583247,5.311459652,-2.801814591,-2.402369643,1.571635049,1.577401278,-5.593663944,-4.277518664,1.120765645,3.502254883,0.02662804,-0.173787119,0
PNZN,OPS41,-0.17142,-0.04905,3.5257,0,3.3342,0.1915,0.4707,-1.210958337,-0.067115397,1.240891684,9.156180255,3.112182085,-2.202803432,0.527397813,0.408796338,0.96503078,1.273073869,2.339417578,-0.18621126,-1.692556653,1.228273895,4.191874754,-0.455272557,7.885325699,3.850209232,0.194447535,-3.252524075,2.788057201,-6.194278832,2.92237782,4.022080735,-2.488295147,-0.304592191,1.947908434,-1.711290584,-0.526799246,3
biphenylPNZN,OPS42,-0.17067,-0.05197,3.4578,0.0005,2.9913,0.4665,2.5192,-1.804934666,-0.127524887,1.595131102,11.90035805,3.851272213,-2.864828483,0.679665155,0.585864319,0.362926924,1.042288285,3.773550031,-1.036276064,-1.627059955,-0.333113225,4.664861094,-2.305009242,10.2312693,6.688579086,-1.9506368,-2.826931831,1.595360465,-5.268746444,-1.131619275,2.686536114,1.247078505,-0.326636702,0.050202934,-1.107899637,0.462998003,62
PTZN,OPS43,-0.17982,-0.04987,3.76,0.0003,3.3275,0.4325,0.3944,-1.768420909,-0.63822985,0.577031825,10.24727006,3.208807962,-3.421769247,-0.67232764,1.184598558,0.279558696,1.291293747,2.667872734,0.994487014,-1.024651744,0.768781273,1.65243763,-0.183668492,-0.776629905,-1.959074721,-0.612367056,0.022997197,1.133108461,3.061138467,-1.026744061,-1.065690652,0.373156474,-2.284622857,2.067309561,0.417348116,-1.376798224,1
biphenylPTZN,OPS44,-0.17757,-0.05224,3.6231,0.4335,3.118,0.5051,1.5614,-1.882193595,-0.994005591,0.935803864,12.69776156,3.859599482,-4.006965374,-0.56175661,1.53719234,-0.879907245,1.546934705,3.775757692,-0.018973846,-1.190944681,-0.706951231,2.367655569,-2.115434745,1.679263179,0.534040413,-2.110208873,0.433070187,0.290210274,3.81166839,-4.127394044,-2.940360754,3.937049273,-1.144134449,-0.519659738,1.140136608,-0.39736053,76
CF3PTZN,OPS45,-0.18961,-0.0591,3.6146,0.3629,3.1037,0.5109,2.5205,-1.651201832,-1.355161894,1.031405583,14.48290996,4.622659131,-3.277010155,-0.451538247,5.417446165,-0.724855246,2.608839353,4.684149233,-0.53471361,-2.865305672,-0.593806033,2.240125145,-4.544050305,0.922823987,-0.718721908,-0.233385703,1.029876637,0.079407551,4.941301376,-3.857339512,-6.512804034,5.967257237,3.457052178,-4.976126213,1.889568906,0.735926833,49
2DPAB,OPS46,-0.16958,-0.01609,3.8658,0.0227,3.291,0.5748,0,-1.419732988,-0.466447958,-0.047442204,-0.512396535,-2.850327434,-0.775541333,0.21083422,-0.285169143,-0.578453539,-1.202950191,0.208008972,-0.008491178,-0.480134671,0.645668226,0.401861495,0.753020917,-0.273938405,0.522662956,0.354881379,0.215727855,0.304382551,-0.314773771,-0.076804961,0.172769257,-0.032718083,-0.46866131,0.609553336,0.288103199,0.555405853,0
2DPAN,OPS47,-0.17654,-0.04474,3.4914,0.4022,2.8244,0.667,1.4327,-1.763764644,-0.596096273,-0.313572321,-0.456965689,-2.84773346,-0.634259576,-0.030036752,-0.526592138,-0.096274989,0.314457132,0.917914049,-0.098560428,-0.689337555,0.554142275,0.344026028,0.092324464,0.310316469,1.348421107,2.596692767,-0.607039485,-1.233499467,-0.322347282,0.764348021,-3.770952215,-3.726964175,-2.080368547,2.112149535,1.015058822,0.846962143,1
2tBuDPAN,OPS48,-0.17028,-0.04135,3.4103,0.4193,2.784,0.6263,1.6598,-1.948313596,-0.571664566,-0.999035046,-1.267540308,-2.612976048,0.577603713,-1.044072906,0.488114809,-0.456933661,0.579344974,2.325662575,-1.230106304,-2.300153963,1.025490206,-1.630493273,-3.804614845,0.475284429,0.949341748,4.932218214,-1.736148455,-2.391246704,0.595819071,1.651207654,-4.802863535,-4.472656636,-0.134791375,2.443965348,-0.043426741,0.178354269,1
2MeDPAN,OPS49,-0.16909,-0.04084,3.3744,0.4004,2.7522,0.6222,1.6989,-1.512625832,-0.847890583,-0.530325146,-1.148571114,-3.601242857,0.021070292,-0.522083676,-0.302761213,0.33642429,0.819117402,0.898775763,-0.745987848,0.078636724,0.603292744,0.966411361,-1.28360136,0.988170124,0.748815785,2.947314658,-1.054533423,-0.994183754,1.071671709,1.500829742,-3.6004757,-4.596100794,-3.354923939,1.655982293,1.949126838,1.074731515,1
