,r2_all,mae_all,r2_lab,mae_lab,r2_unlab,mae_unlab
0,0.8218259980066598,5.86304146348142,0.9934739873206266,1.3868249122707579,0.5564818216253125,10.339258014692081
1,0.9046926533935263,4.321390040277785,0.988381262209907,2.01928248133658,0.7753977281550138,6.6234975992189895
2,0.8056740558612346,6.0086505066294755,0.9865634943100506,1.5237212853367357,0.6526436437986172,10.493579727922214
3,0.8904876283784388,5.002165788634741,0.9847306228921479,2.10507859113309,0.7933668345787763,7.89925298613639
4,0.6880290040710024,7.842664713625526,0.9881762087269039,1.6884898639663752,0.43578238162713956,13.996839563284675
5,0.7842101105813891,6.319579043515696,0.989561103064829,1.6306910866801472,0.6345809914082517,11.008467000351246
6,0.8063005509386952,5.5186860771300585,0.9928325285497925,1.5330643428993824,0.6014467667109225,9.50430781136074
7,0.7894052094411601,6.47623037996134,0.993227450162107,1.3529876431764414,0.6418008574612247,11.599473116746239
8,0.8295572673742457,4.961602283499126,0.9899939560974795,1.636658468444871,0.6820229286843572,8.286546098553378
9,0.8276955328913054,5.61819547536479,0.9913808227693641,1.607401124852072,0.6292498901609571,9.628989825877511
10,0.8214589417166324,5.617144962683865,0.9887599404678281,1.7422670166236696,0.640169240375331,9.492022908744058
11,0.8777201080336478,4.9710559524755675,0.9893205430052228,1.6974815760667905,0.7556695608260241,8.244630328884343
12,0.797881186413183,6.08993822607327,0.990648369613223,1.7692593291507486,0.5263989865538641,10.410617122995792
13,0.8583573481853318,5.028698179429391,0.991702991497959,1.4106291103463988,0.7610114556202273,8.646767248512381
14,0.8053688220816633,5.984900446608341,0.9913632973630486,1.9932370765018812,0.34594402935142843,9.976563816714803
15,0.8926574607614265,4.362824720349514,0.9896943222090115,1.907812604403105,0.7898303676275928,6.817836836295922
16,0.8610773585535483,5.395069583923685,0.9812651494397295,2.2715125701386825,0.7383272414879773,8.518626597708685
17,0.9055255548353298,4.584138808594496,0.9898545516472563,1.590652963045655,0.8172375887527059,7.577624654143336
18,0.8684395225745372,4.949967817908622,0.9922415924185274,1.5581658655975865,0.7364089759962077,8.341769770219654
19,0.8256056491324195,5.423189445816175,0.9932631613350339,1.376827000910539,0.6067824110616438,9.469551890721812
20,0.8526363842984057,5.33552020476296,0.9890367229878281,1.7440829469681731,0.7175977892649417,8.926957462557748
21,0.8603017653493008,5.4856134315171845,0.9838610848064866,2.0744985752802503,0.7149270289381491,8.896728287754119
22,0.8812437003922442,5.508907972086036,0.9864100267430405,1.9079877421528977,0.8031462402574661,9.109828202019177
23,0.7705304119284596,6.57146994634467,0.992162096667803,1.8049533084306157,0.3257072383137135,11.337986584258726
24,0.828343118364378,5.2570256883707085,0.991153209131449,1.6158591296032108,0.5975883525291885,8.898192247138208
25,0.8623723733609254,5.12116702416398,0.9853239702338709,1.9875446431806862,0.7560447504981846,8.254789405147271
26,0.8136431167230075,5.985225679669836,0.9888630598543339,1.5943992789836736,0.6787562051223317,10.376052080356002
27,0.7955064237177942,6.25373002844875,0.9893328566271472,1.7017183330958503,0.6685553758613964,10.80574172380165
28,0.8320978398146102,5.582109265352941,0.991151184999992,1.5221952546226367,0.7114237972267934,9.642023276083245
29,0.8723557029703322,5.128642788999997,0.9887772363397831,1.805006343970779,0.6860789363924495,8.452279234029215
30,0.8650239877970504,5.160093479222008,0.9905205327021686,1.6821083028691999,0.7260774156266778,8.638078655574816
31,0.8321590264904303,5.900076380246475,0.9871924974365629,1.8277258301436725,0.673047963928562,9.972426930349275
32,0.8207717636070231,5.9382242078621434,0.9908071567663465,1.6528259172843738,0.6179460364025847,10.223622498439912
33,0.8807635301810549,4.902281694892298,0.9848636652775337,2.2746112799116442,0.7464897117305752,7.52995210987295
34,0.8336974055477502,5.5543737946816645,0.9862918864888618,1.679167758027347,0.711322297288701,9.429579831335978
35,0.774677290485247,6.281454184324481,0.9934279107772442,1.320079167571511,0.604054314386121,11.242829201077454
36,0.8655538692085739,5.504903409492313,0.9861711135579498,1.8784987838375633,0.7532269562569329,9.131308035147061
37,0.8581279876520503,5.310055022539428,0.9854924365787805,1.7080693296030751,0.7601710538315253,8.912040715475785
38,0.8823459461740424,4.848296048884304,0.9849972193087557,2.094836073782921,0.7578067478523032,7.601756023985688
39,0.8643391491389112,5.45427295382622,0.9889789937534592,1.6929990097341303,0.7397999992827715,9.215546897918308
40,0.8797498783284223,5.173595557449017,0.9844002227720751,1.9712148815021344,0.7936324116869763,8.375976233395901
41,0.8688368469010037,5.293569325176582,0.9823695249419936,1.9387032182134507,0.784477035162276,8.648435432139717
42,0.851724788979045,6.2548368414272435,0.9821818711495899,1.692458480857253,0.7684298480949451,10.817215201997238
43,0.8411508597713548,5.269472021993948,0.9899804752181359,1.6143151297069018,0.7295833764801639,8.924628914280992
44,0.8782448748418472,5.229358646754183,0.9863485773151853,1.9801238648961763,0.7466989281799803,8.47859342861219
45,0.7991075213249925,6.4931407046873515,0.9895084485177081,1.816155574898386,0.605407325553778,11.170125834476321
46,0.8162443440408926,5.946803995598735,0.9863843442521615,1.74615744529265,0.6916522330955364,10.147450545904821
47,0.8827208432974418,5.205847901770052,0.9889965411851709,1.935030547713992,0.7160025903181261,8.476665255826111
48,0.7608638191444438,6.022777386012191,0.9914304002805419,1.768406403040765,0.4962321065568984,10.277148368983617
49,0.8079109062224206,5.3257271658587335,0.990043566356141,1.6367336553456275,0.6275087743579026,9.014720676371837
50,0.9056276086015946,4.292918690909871,0.9905423731605598,1.8042882684738486,0.7585770028551957,6.7815491133458945
51,0.7998612243784342,5.915129260690184,0.9849589855572709,1.8303009910408485,0.6850395915690561,9.999957530339522
52,0.886270588555135,4.453650636981863,0.9886586962890889,1.7009897357445478,0.7739358438020003,7.206311538219179
53,0.8100482454266115,5.87104621555415,0.9902695130486465,1.7112543371491764,0.6083223184646038,10.030838093959124
54,0.9022641891164768,4.309189702667023,0.9885529980935104,1.8318479632778022,0.814692604051779,6.786531442056245
55,0.889707668955517,5.198139058800735,0.9887052342925431,1.9891785512475042,0.759515440892879,8.407099566353965
56,0.8656048317987328,5.364967719111173,0.9882058403666785,1.9456556848016493,0.6468313983436972,8.784279753420696
57,0.7936521519105127,6.246190290522113,0.9832659721181325,1.9402437198736535,0.6529844337274124,10.55213686117057
58,0.8380239735202986,5.504628196544553,0.989741540568465,1.654034503926333,0.6876217275998076,9.35522188916277
59,0.8857129130648878,4.961413770979089,0.9888286863871374,1.6653231672666187,0.7869174048617482,8.257504374691559
60,0.8928692206700234,4.94652835855244,0.9876274070892872,1.9763328001412868,0.7576745272385513,7.916723916963592
61,0.8302471753764129,5.573757653132565,0.9817838835572064,1.7294982993564707,0.7342920547795937,9.418017006908663
62,0.9270535306144273,4.17277917419065,0.9887059524300982,1.9730524542896068,0.8097530583170274,6.372505894091693
63,0.8443989236716789,5.558247183067496,0.9903743405696812,1.6898754822002857,0.6784038526720892,9.426618883934701
64,0.9047950839519388,4.423030506754722,0.9853526258728995,2.344028860693972,0.735656081237106,6.502032152815471
65,0.8768853413420935,4.743307360012667,0.985417782128425,1.9397422169894787,0.7892718419482212,7.546872503035854
66,0.8105414445681589,5.52870733902624,0.9905540994965372,1.535715696538902,0.6646451171996879,9.521698981513577
67,0.8287839069240982,6.039982518987834,0.9795296665811831,1.9613639852580311,0.7268792357433771,10.118601052717636
68,0.8869347055248022,5.099920831583415,0.9897686126123009,1.7089483115326731,0.7645472666571509,8.490893351634154
69,0.8896093240582355,5.098243641242148,0.9853113402065391,2.038360219263717,0.78273179981061,8.15812706322058
70,0.8214664559339171,6.173230304806124,0.9924134269313136,1.5903034854924556,0.6525637548312733,10.756157124119794
71,0.8652589782565594,5.15397729728253,0.988556072186224,1.9249783279191046,0.6784349092636632,8.382976266645956
72,0.8311594208154836,5.394836967830201,0.9932838765243253,1.3421653393113524,0.6783365853145082,9.447508596349051
73,0.7869939138676191,6.1362847108308065,0.9888024633024769,1.9752707749567193,0.5715549376337556,10.297298646704892
74,0.815782754032402,5.918401574870061,0.9902825841791825,1.6008603993997952,0.6475200139539727,10.235942750340328
75,0.8870132250797832,5.065573432317438,0.9859709448345289,1.9729400049629333,0.8039795493721799,8.15820685967194
76,0.8702085752679038,4.770057720596038,0.9904232113630018,1.7003715935142167,0.7381364314187897,7.839743847677859
77,0.8209371487674963,5.36184991375419,0.9940250534439511,1.2340796117516393,0.6081848037299813,9.489620215756743
78,0.8553208854730654,5.833901915856826,0.9858769797964996,1.8997778829390142,0.7260947759302789,9.768025948774639
79,0.8635337059347473,5.8548246798847,0.9833790974858687,2.1158251710113203,0.7542101243118846,9.593824188758079
80,0.8198280219373597,5.604416248467121,0.9882752866160263,1.6680236871935594,0.7058090465822713,9.540808809740684
81,0.7927615860269195,5.804952550967843,0.9906152768925627,1.641621131336538,0.4673840760361089,9.96828397059915
82,0.8528065838299193,5.099761312042975,0.9877932354816243,1.7368985756668633,0.7465111255630281,8.462624048419084
83,0.8561273203329696,5.304161390103591,0.9833555944644149,2.235107782500846,0.757278305773785,8.373214997706336
84,0.8768627184509448,5.285930672126622,0.9807496978201818,2.3193703384083006,0.7812259572376032,8.25249100584494
85,0.816698812291093,5.683435299502455,0.9923252306870846,1.7011578256763122,0.5242044471855701,9.665712773328599
86,0.914272794155813,4.471139347413395,0.9841754252440812,2.0401132058639324,0.8503664312443533,6.902165488962856
87,0.8619484293566586,5.641236762371606,0.9870477877343868,1.913730153872223,0.7248657116701667,9.368743370870991
88,0.869370873335752,5.459626850765137,0.9872183149086855,1.821037637655391,0.7670241188990559,9.098216063874885
89,0.875261273542154,4.843797471787777,0.9847622572555844,2.1089352022004832,0.7773315932600253,7.5786597413750725
90,0.7913618726629209,5.941122137759678,0.9902472955329079,1.9336402444155367,0.49311350230034745,9.948604031103818
91,0.8655814074405122,5.572379980292484,0.9856017566762503,1.9254107951494546,0.7290794987368461,9.219349165435515
92,0.7403441133743072,6.686278402550685,0.988596352204617,1.687293471527307,0.45576965316517204,11.685263333574062
93,0.8708671838223061,4.738011984377641,0.9882105238931881,1.828152967025332,0.7761280555999822,7.647871001729951
94,0.8047512776767025,5.713302466233183,0.98583029012165,1.8887997721689143,0.6671262896041371,9.537805160297449
95,0.901356926742938,4.871529389580105,0.9890563580808526,1.7811941705843908,0.8049418546586854,7.961864608575821
96,0.8702645587210935,5.094310378980493,0.9888450184736114,1.8602043570798685,0.7301310864887935,8.328416400881117
97,0.8340892053183124,5.6233548741016035,0.9806252848163197,1.6901827296084284,0.754081740257412,9.556527018594776
98,0.869462356819455,5.36589737600128,0.9854145678727028,2.041223738818336,0.750654057498688,8.690571013184226
99,0.826926229000539,6.027992111771603,0.9862770837038546,1.7283179621065705,0.7117608379371552,10.327666261436635
