Name,ID,MF_0,MF_1,MF_2,MF_3,MF_4,MF_5,MF_6,MF_7,MF_8,MF_9,MF_10,MF_11,MF_12,MF_13,MF_14,MF_15,MF_16,MF_17,MF_18,MF_19,MF_20,MF_21,MF_22,MF_23,MF_24,MF_25,MF_26,MF_27,MF_28,Reaction_CO_1.5h,Reaction_CO_7.5h,Reaction_CO_biphenyl,Reaction_CO_ortho,Reaction_CO_Cl,Reaction_CS,Reaction_CN,Reaction_2+2,Yield
4CzIPN,OPS1,-0.635023209,0.10277713,-3.632377961,2.975750228,6.577819989,-0.644171069,0.410123708,0.020175988,1.045076248,-0.273482216,-0.11603476,0.921566356,0.411617984,0.422223718,-1.540482247,-1.091027395,1.30681848,0.539953196,2.283542006,0.382339855,1.00381872,0.08442732,-1.220826455,-0.375706664,-1.588501923,0.815600957,-2.983755471,0.698274836,1.133081398,0,0,0,0,0,0,0,1,74
4tBuCzIPN,OPS2,-0.412368929,0.795428078,-4.519101383,2.843314759,7.734908871,1.575590275,0.380506478,-0.894755961,1.008676271,-1.327951229,-1.598517238,-0.395232216,0.894501295,-0.579203433,-1.555505841,4.620632696,-1.250940724,1.231898986,0.361394228,0.610754958,0.40782165,0.935498735,0.834542719,0.173945559,2.91835093,-0.867468138,-0.71618326,-0.261567814,0.61478822,0,0,0,0,0,0,0,1,47
4MeCzIPN,OPS3,-0.131399024,0.349437702,-4.07269103,1.68146462,6.929533805,0.305084593,0.531572328,-0.10618965,2.784139318,-0.372200642,-0.093484278,0.187072292,0.157212204,0.591599267,0.727951692,1.252481599,-1.042269686,0.452287263,2.066128845,-0.382848553,2.060545289,0.919081145,-0.978018574,-0.520520923,-0.552776849,-0.212743433,-3.28922783,0.489242993,2.073960045,0,0,0,0,0,0,0,1,37
4BrCzIPN,OPS4,0.285431367,0.900730004,-4.688104441,1.782210038,8.043708233,-0.880817809,1.004457747,-0.189397447,2.487908582,-0.299255939,-0.599042977,0.219954101,1.121410256,0.290413789,0.117764204,0.530049321,-1.716627466,-2.689438212,3.402666558,0.442425101,4.080928535,0.199400219,-5.936908349,-0.277482437,5.832323573,5.179974789,-2.891847795,1.267192935,-2.606599812,0,0,0,0,0,0,0,1,55
4OMeCzIPN,OPS5,-0.432515314,0.228528712,-4.558585531,3.725076269,8.461945691,0.08118176,0.332720727,-0.168238243,1.151266552,2.350866201,-0.667631661,0.229239797,-0.80030542,-3.288633919,4.039209245,-0.246701266,0.403530021,-1.283457654,-0.865273079,-4.512609943,2.739076615,-3.033255171,-0.342287901,2.146161845,-0.66619012,0.323996073,1.20014258,-0.079361914,0.063888977,0,0,0,0,0,0,0,1,0
4PhCzIPN,OPS6,-0.861752684,0.424860404,-3.123482076,4.221005479,5.460064107,-0.679648603,0.697622426,0.147517487,0.327645801,-0.679199748,-0.6833724,0.071498691,0.372431785,-0.797664159,0.735857216,1.013032747,-0.347842111,0.270627792,3.758995802,1.051488258,1.328354425,0.95685589,-2.916243021,0.377262964,-1.121714433,0.631403791,-0.60105762,0.369509854,2.061624962,0,0,0,0,0,0,0,1,22
4DPAIPN,OPS7,-1.297706273,-0.59135332,-2.287068473,-2.635722475,1.651670356,-1.52841854,0.745161646,0.209523362,-3.081200611,-0.150916472,-1.646418096,-0.429213607,1.712550313,4.910905645,2.083871477,-1.503685055,1.341465551,-0.912431357,-0.674070448,1.066004711,-0.633419811,0.320261416,0.250617153,-0.813547001,-0.348299056,-0.171724943,-0.326929067,-0.152186931,-0.270571027,0,0,0,0,0,0,0,1,74
4tBuDPAIPN,OPS8,-1.066024749,-0.146600992,-3.076814863,-3.243776048,2.100814535,-0.090555606,1.056607332,-0.648977134,-3.184469888,-1.050969798,-3.052407323,-1.119715709,1.898412512,4.430590648,1.503256838,2.783018196,-0.818867856,0.507855521,-2.096767376,0.404056133,-1.918023233,0.946995044,2.607153291,0.026096442,2.01137295,-0.233617067,-0.703503608,-0.386977273,-1.407455839,0,0,0,0,0,0,0,1,17
4MeDPAIPN,OPS9,-0.748898465,-0.607555524,-2.69622438,-3.608458054,1.786854095,-0.727324066,0.900264811,-0.143305013,-2.314077765,0.141754168,-1.745514888,-0.499524245,1.03957262,4.895431767,3.310255463,-0.007432678,-0.60413568,-0.780675469,-0.514718571,0.471699704,-0.10595926,0.976279284,0.575928545,-1.379096248,-1.163943141,0.367458742,-0.985975195,-0.09919193,-0.359138742,0,0,0,0,0,0,0,1,29
4FDPAIPN,OPS10,-0.596330253,-0.722984682,-3.124622145,-3.928814425,2.566637936,-2.041417165,2.084922642,-0.669763938,-4.249583978,0.219525713,-2.938645833,-0.739110372,2.895726053,9.321489051,4.398848391,-2.0910823,1.016601677,-1.824710869,-2.300289588,2.723353239,-1.421981199,1.455419043,2.692068256,-1.082796237,-1.044466224,3.588658949,4.307723361,-4.216082871,-0.33016522,0,0,0,0,0,0,0,1,71
4ClDPAIPN,OPS11,-1.258776783,-0.546456478,-2.765629231,-2.783393033,2.09310117,-1.739523649,0.806901455,-0.64077403,-3.372196249,0.192519633,-0.289344612,0.060176987,3.228419627,4.933034419,1.985455296,-0.819354961,-1.871386923,-1.763137989,-2.574381819,0.602942006,-1.119876207,0.636753112,-0.069419042,-1.180405935,-0.737286403,-1.525634835,0.815306484,-0.610412485,-1.109532207,0,0,0,0,0,0,0,1,78
4BrDPAIPN,OPS12,-0.525777005,-0.063816283,-3.001802919,-4.276124282,1.958227738,-2.21162611,1.291505127,0.099912612,-1.622295868,-0.468324226,-1.920678679,-0.700469142,2.151982603,5.041710712,2.665525999,-1.018553903,-0.964781268,-3.493427894,0.008409992,1.181441753,0.506233295,2.18E-05,-2.461430966,-0.576370074,3.826219942,3.672357731,-0.211525501,0.184555409,-3.941198133,0,0,0,0,0,0,0,1,74
3CzClIPN,OPS13,-0.917953161,-0.287759731,-4.589106808,3.860807189,7.599779257,-0.701475201,0.114244306,-0.278578435,0.932289735,-0.096540657,0.401318258,1.106801668,1.260676677,-0.223202888,-1.455865418,-0.244025401,0.084146468,0.166232702,0.61601845,-0.986744987,1.76933533,-0.668389213,-1.052689877,1.082011443,-1.932555577,-3.12138507,0.507532779,-1.20266564,2.195680555,0,0,0,0,0,0,0,1,75
3tBuCzClIPN,OPS14,-0.695298882,0.404891218,-5.475830231,3.728371719,8.756868139,1.518286144,0.084627075,-1.193510384,0.895889757,-1.15100967,-1.081164221,-0.209996904,1.743559989,-1.224630038,-1.470889012,5.46763469,-2.473612736,0.858178492,-1.306129328,-0.758329883,1.17333826,0.182682202,1.002679298,1.631663666,2.574297275,-4.804454165,2.775104989,-2.16250829,1.677387376,0,0,0,0,0,0,0,1,49
3OMeCzClIPN,OPS15,-0.715445267,-0.162008149,-5.515314379,4.61013323,9.483904959,0.023877629,0.036841325,-0.466992666,1.038480038,2.52780776,-0.150278644,0.414475109,0.048753273,-3.934060525,4.123826074,0.600300728,-0.819141991,-1.657178148,-2.532796635,-5.881694785,3.504593225,-3.786071704,-0.174151322,3.603879952,-1.010243774,-3.612989954,4.691430829,-1.98030239,1.126488134,0,0,0,0,0,0,0,1,0
4CzPN,OPS16,-0.568228227,0.110676683,-3.394947003,2.801016712,6.207301944,-0.636624633,0.429896032,0.055365758,1.026922667,-0.294550647,0.022308777,0.983345218,0.362776666,0.948715227,-1.689938419,-1.750099163,1.476144755,0.939573882,2.431711423,0.630336172,0.855410834,0.186658095,-0.592928118,-0.645370345,-2.096110697,1.210989086,-3.869143783,1.076655131,0.88102046,0,0,0,0,0,0,0,1,58
4DPAPN,OPS17,-1.313077235,-0.597695687,-2.245080289,-2.569944798,1.618176898,-1.533621246,0.704636362,0.259566159,-3.076290877,-0.146175466,-1.60368374,-0.409789306,1.645223488,4.783254145,1.983469813,-1.662748656,1.618961776,-0.819159665,-0.538577518,1.053280257,-0.594332086,0.221257701,0.160916432,-0.797274613,-0.568381806,-0.519885662,-0.580019712,0.095749269,0.084384452,0,0,0,0,0,0,0,1,6
4CzTPN,OPS18,-0.654352803,-0.187042475,-3.574947982,2.732424535,5.934996567,-0.61541026,0.245933629,0.079259738,0.970418934,-0.227191789,0.033494983,0.877624672,0.32284086,0.793662951,-1.493401633,-1.434269812,1.196834507,0.829300041,2.086632881,0.395202527,0.881463722,0.070867301,-0.501059961,-0.354897436,-1.597955755,0.697617528,-2.788804241,0.665958806,0.767027501,0,0,0,0,0,0,0,1,13
4DPATPN,OPS19,-1.209594424,-0.543172458,-1.948259416,-2.179845379,1.37707761,-1.307675685,0.555158654,0.257273594,-2.489790311,-0.113973978,-1.245906715,-0.309241608,1.22849333,3.555199158,1.403754255,-1.354328204,1.394986286,-0.494291906,-0.2561268,0.699012343,-0.356102574,0.053576129,0.021228632,-0.461711448,-0.51026281,-0.58115669,-0.527002077,0.263693559,0.348298749,0,0,0,0,0,0,0,1,2
1CzTRZ,OPS20,-1.849301123,-0.762625084,-0.69219069,2.59365286,0.727204418,-1.040642237,-1.145079722,0.555494085,0.289215439,-0.113458453,-0.04644697,0.641156247,-1.309739298,-4.540005281,-4.300785169,0.846410742,3.730934088,-1.478550194,1.046439973,2.594150925,-4.23640097,0.663112304,-2.217214169,-1.803263062,-2.598160846,2.549021414,-0.178164207,-0.624452573,1.152863944,0,0,0,0,0,0,0,1,1
1tBuCzTRZ,OPS21,-1.926950577,-0.236985473,-1.465119254,2.7568177,1.613732034,1.19482942,-1.347318247,-0.09781014,0.049462118,-1.288473064,-1.478408476,-0.686730897,-0.785807093,-5.624132171,-4.596064514,6.207092077,1.851182312,-0.665183936,-0.786847059,2.871238959,-5.168270058,1.425424109,-0.362006019,-1.085581183,1.718256052,0.796439235,1.768288534,-1.480370168,0.915241261,0,0,0,0,0,0,0,1,6
1DPATRZ,OPS22,-2.215469721,-0.834777391,0.284559427,-2.117317109,-2.152316787,-1.470963291,-0.559805808,0.406968684,-2.335433685,-0.076587262,-1.120467726,-0.341737082,-0.025201172,-2.946145475,-0.661396356,1.621050592,2.01334856,-2.186512989,0.763963665,0.9364454,-2.063062035,0.501751469,-3.701120131,-0.927139548,-0.945326325,-0.158382893,1.469428565,0.130186388,1.258157686,0,0,0,0,0,0,0,1,34
1tBuDPATRZ,OPS23,-2.27557506,-0.573679843,-0.299174485,-2.116217047,-1.962387323,-0.003305931,-0.575776328,-0.008709857,-2.695818758,-1.179319326,-2.462385023,-1.079415926,0.223191581,-3.599875093,-1.531410774,5.353654427,0.814422456,-0.704740126,-0.54597712,0.607286363,-3.680584614,1.051392704,-1.771253739,-0.042237043,1.153685766,-0.480326709,0.868365481,-0.078451793,0.631919452,0,0,0,0,0,0,0,1,39
1ClDPATRZ,OPS24,-2.468327094,-0.973535329,0.012011147,-1.655834032,-1.970100688,-1.652273973,-0.825482205,-0.000506753,-2.883545118,0.064170105,0.300677688,0.10047677,1.553198696,-3.097431322,-1.049212316,1.75128127,-0.238096611,-2.975733636,-1.023591562,0.806172237,-2.882437589,0.741150773,-4.447826072,-1.24873942,-1.594973586,-1.772344477,2.387175573,-0.301887005,0.929843084,0,0,0,0,0,0,0,1,11
1BrDPATRZ,OPS25,-1.735327315,-0.490895134,-0.224162542,-3.148565281,-2.10497412,-2.124376435,-0.340878533,0.740179889,-1.133644738,-0.596673754,-1.33065638,-0.66016936,0.476761672,-2.988755028,-0.369141613,1.552082327,0.668509044,-4.706023541,1.559200249,1.384671983,-1.256328086,0.104419439,-6.839837996,-0.644703559,2.968532758,3.425648089,1.360343589,0.493080889,-1.901822842,0,0,0,0,0,0,0,1,24
1OMeDPATRZ,OPS26,-2.234888751,-1.065124194,-0.271663963,-1.081356651,-1.284399053,-1.277727726,-0.761483567,0.585300618,-2.339808846,1.908781869,-1.493676984,-0.511473186,-1.290975927,-5.998626886,2.865370752,1.777889276,2.404579074,-3.094277111,-1.680948823,-2.013152711,-2.004662351,-2.739715097,-2.706559147,0.873268089,-1.801982677,0.757371928,2.786624078,0.118096697,-0.362563509,0,0,0,0,0,0,0,1,12
1PhDPATRZ,OPS27,-2.194698285,-0.847631246,0.349989454,-1.686992896,-2.238496058,-1.43698877,-0.485421443,0.38028493,-2.282967838,-0.014674975,-1.126372974,-0.326785319,-0.304931601,-3.258388229,-0.246337168,1.774367399,1.353937252,-2.035406144,1.026179835,1.326242461,-2.065928253,0.665906097,-3.78212295,-0.907942974,-0.951449983,0.148403668,1.484591521,0.08927803,1.189778584,0,0,0,0,0,0,0,1,26
1PTZTRZ,OPS28,-0.999163366,-1.742321166,1.470850021,6.573707954,-4.663109378,-2.867542512,-1.243763985,-0.063937423,-0.800501106,-0.757613938,-0.23035184,-0.680269998,-0.517490335,-2.0300408,-2.063176252,1.347108083,2.690544242,-5.661781988,-4.709292564,1.984021873,0.872719795,2.392797517,-3.203409894,-2.275412987,-0.625074391,-1.048002005,-0.657753571,-0.565032583,0.550441033,0,0,0,0,0,0,0,1,2
2CzBP,OPS29,-1.577917699,-0.508639637,-0.537069512,0.490486966,0.841155277,-0.565555557,-0.478502795,0.370611513,0.881599509,0.554460216,0.220717485,1.448433921,-1.831153984,-2.68259306,-7.440964899,-2.951302864,-1.309221125,-0.906067153,1.461583823,1.573418688,-0.212594076,-1.290800199,3.417286997,-0.055838662,-2.441538111,2.412944173,-1.571970243,-0.921074571,0.510508189,0,0,0,0,0,0,0,1,2
2DMABP,OPS30,-1.031697939,-0.435751427,0.960895074,-3.549227197,-1.664889298,0.325534703,2.873534205,-1.804764813,-1.021823243,1.36814353,-1.137219089,1.128961667,-0.995708136,-2.150500702,-3.448873332,-2.449530285,-5.659962957,-1.837708499,1.639756138,0.445437338,2.925937252,-1.200733134,3.324733717,0.718308964,-1.028183907,-0.034413903,-0.114649033,-0.772503308,-0.146009679,0,0,0,0,0,0,0,1,0
2DPABP,OPS31,-2.035311226,-0.629733888,0.525635291,-4.227873183,-2.176055758,-1.010343789,0.052294752,0.348192126,-1.886515236,0.544282797,-0.899765184,0.437962868,-0.520431056,-1.147834277,-3.841089595,-2.152549949,-2.812720974,-1.786632494,1.247567391,0.079781438,1.969475523,-1.449843065,1.676884815,0.715693002,-0.911974855,-0.477249894,0.194527224,-0.218081358,0.797690341,0,0,0,0,0,0,0,1,47
2tBuDPABP,OPS32,-1.703887902,-0.152683059,-0.257848166,-4.514983251,-1.577875198,0.456070437,0.263421893,-0.455220153,-1.900081344,-0.390855059,-2.245741541,-0.261049681,-0.339271999,-1.659763132,-4.391334753,1.906919576,-4.903740185,-0.253677553,-0.219694016,-0.462118804,0.679094297,-0.813760189,4.063408451,1.5371577,1.500744455,-0.546890868,-0.204321085,-0.478998846,-0.291106798,0,0,0,0,0,0,0,1,51
2MeDPABP,OPS33,-1.386761619,-0.613637591,0.122742317,-4.879665257,-1.891835638,-0.180698023,0.107079373,0.050451968,-1.029689221,0.801868907,-0.938849106,0.359141784,-1.19811189,-1.194922013,-2.584336129,-0.883531298,-4.689008009,-1.542208542,1.362354789,-0.394475232,2.49115827,-0.784475948,2.032183705,0.13196501,-1.674571636,0.054184942,-0.486792673,-0.191213502,0.7572103,0,0,0,0,0,0,0,1,43
2ClDPABP,OPS34,-1.896639937,-0.552538545,0.053337466,-4.054600235,-1.585588563,-1.192897605,0.013716016,-0.447017049,-2.087807704,0.852634372,0.517321171,0.918843015,0.990735116,-1.15731936,-3.909136295,-1.69545358,-5.956259253,-2.524671062,-0.697308458,-0.263232931,1.477241323,-1.12400212,1.386836118,0.330655323,-1.247914897,-1.838908636,1.314489006,-0.702434058,0.006816834,0,0,0,0,0,0,0,1,47
2BrDPABP,OPS35,-1.163640158,-0.06989835,-0.182836222,-5.547331484,-1.720461994,-1.665000067,0.498319689,0.293669593,-0.337907324,0.191790513,-1.114012897,0.158196886,-0.085701908,-1.048643067,-3.229065592,-1.894652523,-5.049653598,-4.254960968,1.885483352,0.315266816,3.103350826,-1.760733454,-1.005175806,0.934691184,3.315591447,3.35908393,0.287657022,0.092533836,-2.824849092,0,0,0,0,0,0,0,1,42
2PhDPABP,OPS36,-2.280431878,-0.776305932,0.827187513,-3.617681843,-2.629340902,-1.128753638,0.098368787,0.608567029,-2.20648214,0.524239749,-1.067074453,0.376179257,-0.852842962,-2.40630821,-3.047087877,-1.389365799,-3.351040122,-1.924496314,2.099909997,0.902531739,1.434302491,-0.839539791,0.792677456,0.707114155,-1.422306492,0.07087435,0.503972627,-0.27712839,0.976344203,0,0,0,0,0,0,0,1,58
2CzPN,OPS37,-0.815727174,0.191876544,-1.881809403,2.786115262,3.619044548,-0.548610163,-0.714960627,-0.332827595,2.245940515,-1.096856436,1.046660634,0.143390589,0.012317107,-0.39740542,-2.354261233,-1.978862018,0.27929982,0.586013935,0.487496406,1.491693318,-2.468626526,1.756805832,2.767673467,-3.313959382,-1.619934375,0.571542218,1.624808022,1.378032171,-3.607949631,0,0,0,0,0,0,0,1,24
2tBuCzPN,OPS38,-0.626553108,0.765364527,-2.837551772,2.510411472,4.702180418,1.542832652,-0.734662665,-1.2210622,1.928676724,-2.180585601,-0.562046541,-1.145135874,0.483436854,-1.332047993,-2.508998106,3.691564482,-2.137998465,1.249324663,-1.452597464,1.574455552,-3.123358807,2.497223335,4.795836433,-2.811412433,2.76401841,-1.107120973,3.683464201,0.496540582,-4.272256578,0,0,0,0,0,0,0,1,56
2ClCzPN,OPS39,-0.768334394,0.317800025,-2.275562259,2.757628393,4.177945188,-0.285554955,-1.082031823,-1.42297115,1.398651195,-0.055850447,4.039018713,0.712008768,2.509719966,-0.94606566,-0.787467193,-0.605319592,-4.397014107,-0.018422072,-2.491231429,1.546078161,-2.681911456,2.302435225,2.125692085,-4.410577697,-0.285159276,-1.374636479,4.641845165,0.71674269,-4.453830619,0,0,0,0,0,0,0,1,29
1tBuDPAN,OPS40,-1.925375918,-0.791037663,-0.52738546,-0.666712943,-2.486256875,0.385829598,0.185450673,-0.012706803,-0.447895045,-3.08779563,-2.597836881,-1.371644331,0.846143859,-0.055346362,-0.245146146,4.801630408,-1.334153248,3.550893995,0.558598789,-2.365691843,-5.253894551,0.609553234,1.917039825,3.41915586,2.747913007,-2.246954145,-4.853986948,0.801973059,0.639410735,0,0,0,0,0,0,0,1,0
PNZN,OPS41,-0.668506269,-0.351897721,2.362336742,7.32792639,-4.652047271,-2.2083643,0.728354619,0.632507216,0.029482188,-2.25323981,-1.559953999,-1.706203918,0.300798057,3.562258282,0.756185909,-1.594679032,-1.675622761,3.639250311,5.960804837,-3.101654896,-2.39960688,-7.56270035,-0.353650062,-5.535488016,2.536252947,-2.425979496,1.101969252,-1.435036882,-0.683196027,0,0,0,0,0,0,0,1,3
biphenylPNZN,OPS42,-1.241513001,-0.585422709,3.073348382,9.467083654,-6.167992754,-2.70306668,0.902450701,0.598088126,-0.39217665,-3.476814854,-1.532695631,-2.102373479,0.708107428,2.288396331,2.514738691,-0.037284996,-2.876670303,3.773785515,8.289653527,-1.10403832,-1.978064406,-4.489423494,-2.249840214,-1.908428126,-0.501910879,-0.142471176,3.28972766,-1.079413751,0.303459896,0,0,0,0,0,0,0,1,62
PTZN,OPS43,-0.751010071,-1.246568587,1.538838212,8.987978576,-5.431150226,-2.62076976,-0.043069212,-0.627576453,-0.084067583,-3.270430591,-0.313147339,-0.690219662,0.418788617,2.434635484,0.255014305,-0.712614054,-1.233337111,-0.551679644,-0.857415586,-0.786266604,1.971967533,1.57503592,-0.87751007,0.888154965,-1.199746787,-1.696457799,-1.755766206,0.175545286,-1.510342923,0,0,0,0,0,0,0,1,1
biphenylPTZN,OPS44,-1.295858085,-1.382375332,2.341445917,10.82419734,-6.796862868,-2.794431696,0.946370014,-0.861227,-0.413504274,-4.253076931,-0.830897352,-1.281268737,0.552429864,1.522238538,2.083335745,0.523739981,-3.008205648,0.722763803,2.727572519,0.665421934,1.665561676,2.453988522,-1.949243037,3.592765342,-2.894479182,0.640957432,1.145414371,0.264637073,-0.322881044,0,0,0,0,0,0,0,1,76
CF3PTZN,OPS45,-0.780470461,-1.554980663,2.694157309,12.78377862,-7.840602612,-1.786731675,3.679125779,-3.311898662,-0.031948683,-5.411223421,-1.900800734,-2.30879194,1.371708969,2.238448037,1.926705451,2.869862211,-3.635808393,2.132386322,0.973854126,1.414811728,1.979066889,3.517583073,1.717939279,8.237928645,-1.234930111,5.1190242,3.095271195,1.099866811,0.275787326,0,0,0,0,0,0,0,1,49
2DPAB,OPS46,-1.556164598,-0.805028128,0.007063656,-2.505011105,-1.558414927,-0.760356665,-0.026554045,0.329470994,-1.235352473,0.228292599,-0.5056306,-0.032763403,0.07634911,0.290300375,-0.238698846,-0.530017183,1.03629285,0.053784927,0.226896885,-0.143025141,0.094025873,-0.321881043,-0.596412113,-0.113279804,-0.264640742,-0.79868534,-0.31360676,0.419865248,0.620560098,0,0,0,0,0,0,0,1,0
2DPAN,OPS47,-1.92328895,-0.954275255,-0.141129133,-2.162087045,-1.584851248,-0.704032409,-0.088479627,0.893824164,-0.234790952,-0.702975777,-0.461142651,-0.292042932,0.407432058,-0.146562054,-0.33731643,-0.146139731,1.112002601,0.503729526,0.618864153,-0.343292542,-2.858124779,-0.035243215,-0.760735996,0.986746406,-1.035067248,-1.730823129,-2.818074797,0.381851652,1.453176075,0,0,0,0,0,0,0,1,1
2tBuDPAN,OPS48,-1.991911159,-0.676534264,-0.817080664,-2.474540309,-1.406268334,0.749540837,0.050344765,0.296951391,-0.541413572,-1.723574702,-1.816610906,-0.993633605,0.634343151,-0.70957679,-1.19818682,3.789584764,-0.370323378,2.045436872,-0.714972029,-0.956568188,-4.478600219,0.502730803,1.395639118,1.994419506,1.134168804,-1.862228336,-3.515768808,0.250986366,0.596961758,0,0,0,0,0,0,0,1,1
2MeDPAN,OPS49,-1.674784875,-1.137488795,-0.436490181,-2.839222316,-1.720228774,0.112772376,-0.105997756,0.802623512,0.32897855,-0.530850736,-0.509718471,-0.37344214,-0.22449674,-0.244735671,0.608811805,0.99913389,-0.155591202,0.756905883,0.867076776,-0.888924616,-2.666536246,0.532015043,-0.635585628,0.589226816,-2.041147287,-1.261152527,-3.798240395,0.538771709,1.645278855,0,0,0,0,0,0,0,1,1
