MF_0,MF_1,MF_2,MF_3,MF_4,MF_5,MF_6,MF_7,MF_8,MF_9,MF_10,MF_11,MF_12,MF_13,MF_14,MF_15,MF_16,MF_17,MF_18,MF_19,MF_20,MF_21,MF_22,MF_23,MF_24,MF_25,MF_26,MF_27,MF_28
-0.6350232085020451,0.10277712976991468,-3.632377960822418,2.9757502282277994,6.577819988741242,-0.6441710694884236,0.4101237084919865,0.02017598753622174,1.0450762482582432,-0.2734822162306546,-0.11603475956613343,0.9215663561070759,0.41161798414701506,0.4222237176219038,-1.54048224683326,-1.091027395193247,1.306818479967067,0.5399531959906387,2.28354200626662,0.3823398550543086,1.0038187198130357,0.08442732020085622,-1.2208264548967869,-0.37570666403296404,-1.5885019225932844,0.8156009574127662,-2.983755470524483,0.6982748364772379,1.1330813983729635
-0.4123689286761655,0.7954280784244283,-4.519101383022339,2.843314758534257,7.734908871002966,1.5755902753581206,0.3805064775345257,-0.8947559614849036,1.0086762709934902,-1.3279512289384827,-1.5985172381020551,-0.3952322163254798,0.8945012954539505,-0.5792034325358274,-1.555505841279863,4.620632696060308,-1.2509407243909354,1.2318989858989666,0.3613942279484531,0.610754958398569,0.40782164950961264,0.9354987352353372,0.834542719205817,0.17394555868093386,2.9183509295248635,-0.8674681382933007,-0.7161832600423249,-0.26156781351928743,0.6147882199789992
-0.13139902394455874,0.34943770174026856,-4.0726910297827725,1.6814646195905327,6.929533805233593,0.3050845928166303,0.5315723275574838,-0.10618964993371649,2.7841393179107445,-0.37220064242615214,-0.09348427753479405,0.18707229208995874,0.15721220352855833,0.5915992666497583,0.7279516917275684,1.2524815986073743,-1.042269685751729,0.45228726332656227,2.066128845364537,-0.38284855342880475,2.0605452894244505,0.919081144668946,-0.9780185741157644,-0.5205209225907641,-0.5527768491851738,-0.21274343260083414,-3.2892278300698616,0.48924299319283526,2.0739600451010833
0.28543136748661124,0.900730004188258,-4.688104440917324,1.7822100382831274,8.043708233495853,-0.880817808817634,1.0044577472896599,-0.1893974468317431,2.4879085824883402,-0.2992559386002695,-0.5990429773491771,0.21995410142188854,1.1214102561364623,0.2904137892989962,0.11776420364153656,0.5300493209181815,-1.7166274655015572,-2.6894382119190645,3.402666557661717,0.44242510090856524,4.080928535108996,0.19940021903786917,-5.93690834891774,-0.27748243691705415,5.832323572736531,5.179974788697264,-2.8918477951864814,1.2671929349062065,-2.6065998120869738
-0.4325153138412242,0.22852871213627882,-4.5585855312901655,3.725076269171573,8.461945691488008,0.08118176011702402,0.33272072720638757,-0.16823824269312582,1.1512665517147116,2.350866200815614,-0.6676316613603847,0.22923979682245307,-0.800305420485935,-3.2886339193769576,4.039209244587363,-0.24670126579857726,0.40353002126279214,-1.2834576543671503,-0.8652730785320306,-4.5126099432228495,2.739076614620811,-3.0332551708499134,-0.34228790064608106,2.14616184472902,-0.6661901197712086,0.32399607328741653,1.2001425802602457,-0.07936191397446829,0.06388897739803318
-0.8617526843705982,0.42486040442174294,-3.123482075841884,4.221005479022349,5.460064106881942,-0.6796486034379591,0.6976224264160196,0.14751748735414552,0.32764580055865217,-0.6791997478726831,-0.6833724002652589,0.07149869082065483,0.37243178524333204,-0.7976641585954322,0.7358572160074666,1.0130327467701745,-0.34784211077406674,0.2706277916882787,3.7589958019179606,1.0514882581558782,1.3283544249479604,0.9568558897646368,-2.9162430214888118,0.37726296430359996,-1.1217144334418692,0.6314037907482312,-0.6010576197857644,0.3695098540520209,2.0616249622488554
-1.2977062729878008,-0.5913533202858088,-2.2870684727783748,-2.635722475046171,1.6516703556393597,-1.5284185395983223,0.7451616458711067,0.20952336203037897,-3.0812006114066253,-0.15091647177314696,-1.6464180962796513,-0.4292136072805087,1.7125503126035526,4.910905644561353,2.0838714773752844,-1.503685055074706,1.3414655514980152,-0.9124313566413771,-0.67407044809706,1.0660047105573451,-0.6334198109817291,0.32026141622051824,0.25061715304156584,-0.8135470013678896,-0.34829905564797237,-0.17172494263828214,-0.3269290672531818,-0.15218693144495762,-0.2705710269025508
-1.0660247486245493,-0.14660099191986825,-3.076814862606864,-3.2437760480517746,2.100814535197543,-0.09055560595242224,1.0566073322291627,-0.6489771339643405,-3.1844698878729263,-1.0509697982805262,-3.0524073230427198,-1.1197157092134449,1.8984125117634332,4.4305906476112735,1.5032568382304525,2.783018196258665,-0.818867856070824,0.5078555205730265,-2.0967673762537706,0.40405613258521517,-1.9180232330414602,0.946995043846659,2.607153290514826,0.02609644234700692,2.0113729501497435,-0.23361706709937707,-0.7035036079354685,-0.3869772728547364,-1.407455838870598
-0.7488984651361226,-0.6075555238167865,-2.696224379570819,-3.6084580542396916,1.7868540951818133,-0.7273240663820235,0.9002648112740523,-0.14330501266271758,-2.3140777654125255,0.141754167513718,-1.7455148881910536,-0.4995242445234701,1.0395726201883357,4.895431766911032,3.31025546291645,-0.0074326777878027765,-0.6041356797425084,-0.7806754686083895,-0.514718571263419,0.47169970446930076,-0.10595926025048114,0.9762792844560979,0.575928544561867,-1.3790962477749027,-1.163943141009455,0.36745874237121623,-0.9859751952240587,-0.09919192957613751,-0.35913874154934466
-0.5963302526518295,-0.7229846817758709,-3.1246221453088516,-3.9288144245348104,2.566637935712302,-2.0414171646031294,2.084922641632918,-0.6697639384760217,-4.249583978003519,0.21952571331128848,-2.9386458326031755,-0.739110372031213,2.8957260530037274,9.321489050806694,4.398848390690149,-2.0910823000508176,1.0166016769915118,-1.8247108691811933,-2.3002895880782877,2.7233532391107382,-1.4219811991442621,1.4554190426142408,2.6920682561960976,-1.082796237162189,-1.0444662235843034,3.5886589485810987,4.307723361296353,-4.216082871177882,-0.3301652198174902
-1.2587767830145602,-0.5464564784126811,-2.765629230629509,-2.7833930325032488,2.09310116997517,-1.739523648522132,0.8069014548505375,-0.6407740304931678,-3.372196248519706,0.19251963323106572,-0.2893446116201614,0.0601769868058427,3.228419626725387,4.933034419059079,1.9854552960824936,-0.8193549606154462,-1.871386923306034,-1.7631379889589818,-2.574381818608461,0.6029420059481304,-1.119876207462958,0.6367531121663066,-0.06941904244847444,-1.1804059351681004,-0.7372864025000491,-1.5256348354479283,0.8153064835460766,-0.6104124851229777,-1.1095322074557288
-0.5257770045202028,-0.06381628306306436,-3.0018029190217916,-4.276124281659842,1.9582277384247837,-2.211626110052952,1.29150512737755,0.09991261179792967,-1.6222958678579338,-0.4683242259142826,-1.9206786792743094,-0.7004691423785723,2.151982602787932,5.041710712491115,2.6655259993809377,-1.018553903204673,-0.9647812681199257,-3.4934278943457184,0.008409992169117697,1.1814417526236436,0.5062332951823694,2.1778161740843016e-05,-2.4614309658686278,-0.5763700740054474,3.82621994182216,3.6723577310065245,-0.2115255005949658,0.18455540898978276,-3.9411981329539616
-0.9179531613931542,-0.2877597309154246,-4.589106808306854,3.860807188749791,7.5997792566773095,-0.7014752008954197,0.11424430606875173,-0.2785784354308407,0.9322897345623307,-0.09654065699204192,0.4013182580172108,1.1068016683579724,1.2606766774777889,-0.22320288759920962,-1.4558654176858865,-0.24402540092743258,0.08414646792388072,0.16623270238510707,0.6160184501701059,-0.9867449867743066,1.769335330105085,-0.66838921293672,-1.0526898765906187,1.0820114428405057,-1.9325555772096188,-3.1213850695207084,0.5075327786649919,-1.202665639763676,2.1956805547487273
-0.6952988815672745,0.4048912177390889,-5.475830230506774,3.7283717190562475,8.756868138939035,1.5182861439511244,0.08462707511129113,-1.1935103844519659,0.8958897572975775,-1.15100966969987,-1.0811642205187104,-0.20999690407458332,1.743559988784725,-1.224630037756941,-1.4708890121324893,5.467634690326122,-2.473612736434122,0.8581784922934352,-1.3061293281480617,-0.7583298834300464,1.1733382598016622,0.18268220209776143,1.002679297511985,1.6316636655544041,2.574297274908529,-4.804454165226775,2.7751049891471493,-2.1625082897602015,1.6773873763547624
-0.7154452667323329,-0.16200814854906054,-5.515314378774599,4.610133229693564,9.483904959424077,0.02387762871002827,0.03684132478315301,-0.4669926656601882,1.038480038018799,2.527807760054227,-0.15027864377704048,0.4144751090733494,0.04875327284483936,-3.934060524598071,4.123826073734737,0.6003007284672371,-0.8191419907803943,-1.6571781479726817,-2.5327966346285455,-5.881694785051465,3.5045932249128606,-3.786071703987489,-0.17415132233991346,3.6038799516024906,-1.0102437743875432,-3.612989953646058,4.691430829449721,-1.9803023902153825,1.1264881337737966
-0.5682282271623252,0.11067668321939925,-3.39494700252431,2.801016712477764,6.207301943652666,-0.6366246325069027,0.4298960322416619,0.055365757907421,1.0269226665600693,-0.29455064675560605,0.022308776951636647,0.9833452183884709,0.36277666646446116,0.9487152272869778,-1.689938419065031,-1.7500991633152994,1.4761447550215345,0.939573881991862,2.431711422847415,0.6303361723389272,0.8554108340345551,0.1866580952580865,-0.5929281175841575,-0.6453703450953443,-2.096110697271106,1.2109890858973944,-3.869143782503963,1.0766551313630548,0.8810204601995173
-1.3130772348756499,-0.5976956866976779,-2.2450802891079813,-2.5699447977054604,1.6181768978495716,-1.533621246088418,0.704636362489732,0.2595661585184673,-3.0762908770307607,-0.1461754657950213,-1.603683739930614,-0.40978930569419786,1.6452234881120047,4.783254145345564,1.9834698125217034,-1.662748656273823,1.6189617761021613,-0.8191596651494124,-0.5385775178032401,1.0532802574908053,-0.5943320862759052,0.22125770103247577,0.16091643160312402,-0.7972746128511483,-0.5683818064596522,-0.5198856616404384,-0.5800197119549801,0.09574926919001346,0.08438445217732904
-0.6543528027252468,-0.1870424749780093,-3.5749479822086867,2.7324245352381697,5.934996566572542,-0.6154102600697978,0.24593362885836173,0.07925973814767583,0.9704189336797917,-0.22719178934616344,0.0334949826570211,0.8776246724183374,0.32284085981413996,0.7936629514445134,-1.4934016327875939,-1.434269812427871,1.1968345066718085,0.8293000412994396,2.0866328812552366,0.3952025274393537,0.8814637224924132,0.07086730129310406,-0.5010599609503303,-0.3548974356001561,-1.5979557552039643,0.6976175277078792,-2.7888042407158515,0.665958805550351,0.7670275006322617
-1.2095944242729808,-0.5431724578571071,-1.948259416408946,-2.1798453790565007,1.3770776101636575,-1.307675685288923,0.5551586535892034,0.25727359389175075,-2.4897903114642124,-0.11397397818325343,-1.2459067150956056,-0.30924160814186863,1.2284933303258379,3.5551991582678117,1.4037542553193953,-1.354328204283354,1.394986285695196,-0.4942919061676952,-0.2561268001991502,0.6990123425474337,-0.35610257398613704,0.053576129194561894,0.02122863209662263,-0.46171144847773815,-0.5102628104432867,-0.5811566903060325,-0.5270020770149344,0.2636935587340019,0.34829874866764243
-1.8493011229251883,-0.7626250841378757,-0.6921906904447392,2.593652860329243,0.7272044175410596,-1.0406422371713697,-1.1450797217304294,0.5554940851718092,0.28921543898627183,-0.11345845302274499,-0.04644697009513428,0.6411562465742515,-1.3097392984858396,-4.540005281071779,-4.300785168993958,0.8464107419994599,3.7309340882842115,-1.4785501938573358,1.0464399730949396,2.5941509247195187,-4.236400970401298,0.6631123039014523,-2.2172141694270957,-1.803263061647393,-2.5981608462341255,2.549021413765246,-0.17816420650172204,-0.6244525731871469,1.1528639443644422
-1.9269505768435857,-0.2369854727639174,-1.4651192536120738,2.7568176995166964,1.6137320341484682,1.1948294196127522,-1.3473182469700111,-0.09781014044508989,0.04946211803519657,-1.2884730637336503,-1.4784084764544954,-0.6867308967022852,-0.7858070931743181,-5.6241321709790615,-4.596064514018805,6.207092077392435,1.851182312134614,-0.6651839357973794,-0.7868470590118891,2.871238959470184,-5.16827005838612,1.4254241091048157,-0.36200601902400864,-1.0855811825262875,1.7182560519552033,0.7964392354374396,1.768288534308272,-1.4803701683058472,0.9152412612342438
-2.215469721160989,-0.8347773910299786,0.28455942660719824,-2.117317108914485,-2.1523167868439605,-1.4709632913272133,-0.5598058081569047,0.40696868428975325,-2.3354336845056087,-0.07658726222390728,-1.1204677260746365,-0.341737082417229,-0.025201171904287348,-2.9461454750662064,-0.6613963557190086,1.6210505919204947,2.0133485597381937,-2.1865129888325523,0.7639636646978767,0.936445399867571,-2.06306203548239,0.5017514685719541,-3.7011201306818142,-0.9271395483041929,-0.9453263250735541,-0.1583828928866417,1.469428565217239,0.1301863882936308,1.2581576858955688
-2.275575059542262,-0.5736798430055366,-0.2991744854276758,-2.1162170472859345,-1.9623873232017877,-0.0033059307578124364,-0.5757763278277892,-0.008709856948662078,-2.695818757644253,-1.1793193262211674,-2.462385023365495,-1.0794159264287022,0.2231915810208979,-3.59987509308856,-1.5314107740588319,5.35365442696005,0.8144224559469727,-0.704740125989062,-0.5459771195055468,0.6072863634309051,-3.6805846142019605,1.0513927043938125,-1.7712537393842818,-0.042237042567945915,1.1536857661518864,-0.4803267090164152,0.8683654814722687,-0.07845179259680196,0.6319194524124602
-2.468327093932273,-0.9735353294983489,0.012011146549678685,-1.6558340317374083,-1.9701006884241608,-1.6522739733275218,-0.8254822052064141,-0.0005067534774889915,-2.8835451182910345,0.06417010529042456,0.3006776880570649,0.10047676959058513,1.5531986959828532,-3.0974313216407556,-1.0492123162067915,1.7512812700859395,-0.23809661128823778,-2.97573363552107,-1.023591561860238,0.8061722367938201,-2.882437588623459,0.7411507727134603,-4.447826072347581,-1.2487394200830537,-1.5949735864979053,-1.7723444773649661,2.387175572953814,-0.3018870048650433,0.9298430838273298
-1.735327315437916,-0.4908951341487323,-0.2241625418426038,-3.148565280894002,-2.104974119974547,-2.124376434858342,-0.3408785326794019,0.7401798888136084,-1.1336447376292607,-0.5966737538549237,-1.3306563795970827,-0.6601693595938298,0.4767616720453967,-2.98875502820872,-0.3691416129083472,1.552082327496712,0.6685090438978712,-4.706023540907807,1.559200248917341,1.384671983469333,-1.2563280859781312,0.10441943870889467,-6.839837995767734,-0.6447035589204005,2.9685327578243035,3.4256480890894867,1.3603435888127717,0.4930808892477173,-1.9018228416709033
-2.234888750939889,-1.065124193613159,-0.271663963280548,-1.0813566506703611,-1.2843990534324607,-1.2777277257427309,-0.761483566732239,0.5853006184517263,-2.339808845837006,1.9087818691554552,-1.4936769835948367,-0.511473185518016,-1.2909759271578785,-5.998626886390008,2.8653707517720926,1.7778892756037328,2.40457907405615,-3.0942771105235023,-1.6809488233537522,-2.013152711141191,-2.00466235139555,-2.739715097394315,-2.706559146831575,0.873268088814654,-1.801982676557627,0.7573719281916105,2.7866240781423186,0.11809669743810405,-0.3625635089324462
-2.1946982845880503,-0.8476312458817424,0.3499894540001057,-1.686992896228987,-2.2384960582355875,-1.4369887696311014,-0.48542144298557793,0.38028492973889116,-2.2829678380240406,-0.014674975363704473,-1.1263729742192539,-0.3267853189309956,-0.30493160105245176,-3.2583882291910626,-0.24633716842029674,1.7743673992816282,1.3539372518865938,-2.0354061443668945,1.026179834627618,1.3262424606384065,-2.0659282528508967,0.6659060971685523,-3.782122949578864,-0.907942974072305,-0.9514499826897038,0.14840366815758668,1.4845915213638583,0.089278030482317,1.1897785837733064
-0.9991633664968849,-1.7423211659404778,1.470850021240867,6.573707953599031,-4.663109378344442,-2.8675425124706457,-1.24376398542964,-0.06393742338984944,-0.8005011056472802,-0.7576139384493547,-0.23035184010582227,-0.6802699979450736,-0.5174903352157183,-2.0300407998435674,-2.063176251679481,1.3471080829528361,2.6905442420805095,-5.661781988497287,-4.709292563546389,1.9840218734589368,0.8727197954390157,2.392797516533978,-3.203409893578136,-2.2754129866686985,-0.6250743914126824,-1.0480020049865355,-0.6577535714345495,-0.56503258275331,0.5504410328190769
-1.5779176994985695,-0.5086396373333905,-0.5370695119033074,0.49048696565515654,0.8411552773642599,-0.5655555570628797,-0.47850279468796586,0.37061151261543207,0.8815995093230036,0.5544602159807009,0.2207174847950086,1.448433921158182,-1.8311539842754168,-2.682593059677112,-7.440964898787309,-2.9513028643764674,-1.3092211249398924,-0.9060671525214521,1.461583822849457,1.5734186884966932,-0.21259407638221228,-1.290800198948673,3.417286997118298,-0.05583866228561946,-2.4415381109271346,2.4129441725035123,-1.5719702430196831,-0.9210745712485722,0.51050818944476
-1.031697939247116,-0.43575142651420007,0.960895073860965,-3.549227197092179,-1.6648892981168855,0.32553470316296795,2.873534205347609,-1.8047648128918086,-1.021823242795589,1.3681435298137872,-1.1372190885489006,1.1289616665962032,-0.995708136442284,-2.150500701658734,-3.4488733324595935,-2.4495302848855838,-5.659962957139434,-1.8377084989866321,1.6397561377041272,0.44543733785129147,2.925937251621224,-1.2007331338606468,3.324733716643159,0.7183089635627612,-1.0281839068637073,-0.0344139034090391,-0.11464903281592953,-0.7725033083501438,-0.14600967891084343
-2.0353112261234445,-0.6297338878884259,0.5256352914127158,-4.227873183469739,-2.1760557580397757,-1.0103437889015021,0.05229475207569041,0.34819212622906054,-1.88651523644735,0.5442827967631254,-0.8997651837621052,0.43796286802719314,-0.5204310564304749,-1.1478342767361844,-3.8410895953425204,-2.1525499488835544,-2.812720974473372,-1.7866324936494729,1.2475673912127996,0.07978143772651988,1.9694755229880399,-1.4498430646749263,1.6768848150714173,0.715693002442473,-0.9119748551049487,-0.47724989399583523,0.19452722350409887,-0.21808135813632232,0.7976903414906767
-1.7038879023713664,-0.15268305892049572,-0.25784816591883064,-4.514983250841016,-1.5778751977242707,0.45607043741310055,0.2634218934967956,-0.45522015290926526,-1.9000813436211992,-0.3908550592146432,-2.245741540651912,-0.2610496810007909,-0.33927199877326475,-1.659763131944341,-4.39133475327394,1.9069195764447042,-4.903740185485538,-0.25367755280480675,-0.21969401596236726,-0.46211880419832607,0.6790942974985229,-0.8137601886251948,4.063408450860628,1.53715770038662,1.5007444553876963,-0.5468908676564098,-0.2043210853735301,-0.47899884553605204,-0.2911067977709876
-1.3867616188829395,-0.6136375908174136,0.12274231711721353,-4.879665257028934,-1.8918356377400003,-0.1806980230165009,0.10707937254168509,0.05045196839235769,-1.0296892211607984,0.8018689065796006,-0.9388491058002444,0.35914178368918376,-1.1981118903483623,-1.1949220126445819,-2.5843361285879443,-0.8835312976017642,-4.689008009157222,-1.5422085419862226,1.3623547890279832,-0.3944752323142404,2.491158270289502,-0.7844759480157559,2.032183704907669,0.13196501026471077,-1.6745716357715021,0.05418494181418376,-0.48679267266212045,-0.1912135022574531,0.7572102995502664
