MF_0,MF_1,MF_2,MF_3,MF_4,MF_5,MF_6,MF_7,MF_8,MF_9,MF_10,MF_11,MF_12,MF_13,MF_14,MF_15,MF_16,MF_17,MF_18,MF_19,MF_20,MF_21,MF_22,MF_23,MF_24,MF_25,MF_26,MF_27,MF_28
-1.8966399367613773,-0.5525385454133084,0.0533374660585241,-4.054600235292491,-1.585588562946644,-1.1928976051566096,0.01371601611817038,-0.44701704943809256,-2.0878077042679792,0.8526343722969483,0.5173211707706471,0.9188430150184962,0.9907351161886906,-1.1573193604965348,-3.909136295421898,-1.695453580429408,-5.956259252720747,-2.5246710623368145,-0.6973084583170588,-0.2632329308354112,1.477241323077025,-1.1240021203055472,1.386836117897327,0.33065532287151306,-1.2479148972620964,-1.8389086360049611,1.3144890061080152,-0.7024340578042934,0.006816833643882254
-1.1636401582670197,-0.06989835006369172,-0.1828362223337586,-5.547331484449083,-1.7204619944970303,-1.6650000666874294,0.49831968864518283,0.29366959285300487,-0.33790732360620634,0.19179051315159992,-1.1140128968835006,0.15819688583408162,-0.08570190774876577,-1.0486430670644995,-3.2290655921234555,-1.894652523018635,-5.04965359753464,-4.254960967723551,1.8854833524605201,0.315266815840102,3.103350825722352,-1.7607334543101132,-1.005175805522825,0.9346911840341656,3.315591447060113,3.359083930449492,0.2876570219669726,0.092533836308467,-2.8248490918543503
-2.2804318781811745,-0.7763059317926584,0.8271875132418371,-3.6176818428559474,-2.629340902384262,-1.128753638241381,0.09836878687652337,0.6085670287531454,-2.206482140087853,0.5242397494256033,-1.06707445271067,0.376179257274253,-0.8528429619752372,-2.4063082096540636,-3.0470878765993006,-1.3893657993145831,-3.351040121707196,-1.9244963143490212,2.099909997071349,0.9025317393494016,1.4343024912391864,-0.8395397907653425,0.7926774559485408,0.7071141553316892,-1.4223064922627717,0.07087435017880778,0.5039726273807106,-0.2771283898712809,0.976344202526212
-0.8157271735268801,0.19187654380769437,-1.8818094033320363,2.786115261555987,3.6190445477920643,-0.5486101630654832,-0.7149606272652652,-0.332827594770421,2.245940514531499,-1.0968564355012773,1.0466606337757114,0.14339058886697176,0.012317107080080741,-0.3974054198927889,-2.354261233371806,-1.9788620176815739,0.27929982032595735,0.5860139348866648,0.48749640638988934,1.491693317972343,-2.4686265260961067,1.7568058316525679,2.7676734665951277,-3.313959382457119,-1.619934374678804,0.5715422181728232,1.6248080216905612,1.3780321708487453,-3.60794963132087
-0.6265531076382762,0.7653645266214613,-2.837551772352763,2.510411471853228,4.702180418200712,1.5428326522417477,-0.7346626649687915,-1.221062199969585,1.9286767243922653,-2.180585601264065,-0.5620465405627583,-1.1451358737190283,0.4834368544338317,-1.3320479933050584,-2.508998105649988,3.691564481701405,-2.137998464787691,1.2493246630089943,-1.4525974644713584,1.5744555516912802,-3.1233588067355633,2.497223334831235,4.795836433023857,-2.8114124331916894,2.764018409544069,-1.107120973412993,3.6834642013088503,0.4965405815140458,-4.272256578111214
-0.7683343941833376,0.3178000248348949,-2.275562258575106,2.757628392861001,4.177945187519464,-0.285554955010921,-1.082031822800872,-1.422971150009716,1.3986511950476332,-0.05585044686033197,4.039018712688374,0.712008768003002,2.509719965626999,-0.9460656600152024,-0.7874671929468087,-0.6053195920678215,-4.397014107373071,-0.018422072355062796,-2.4912314293091242,1.546078160788301,-2.681911455541622,2.302435225107674,2.125692084900797,-4.410577696943447,-0.2851592763505735,-1.374636478788983,4.641845165024966,0.7167426904234766,-4.453830619076408
-1.9253759184775487,-0.7910376631083408,-0.5273854599287695,-0.6667129430614986,-2.4862568749933835,0.3858295980774437,0.1854506731099283,-0.012706803312629772,-0.4478950451254284,-3.087795629634221,-2.597836881443032,-1.37164433051867,0.8461438585295069,-0.05534636162418289,-0.2451461461622676,4.801630408271599,-1.334153247692883,3.550893994785996,0.5585987894178943,-2.3656918430814793,-5.253894550936907,0.6095532343441761,1.9170398247662148,3.419155860046114,2.7479130071648283,-2.2469541453873703,-4.853986948443216,0.8019730594861563,0.6394107353358247
-0.6685062687363523,-0.35189772120781804,2.3623367417247394,7.3279263900510205,-4.65204727093571,-2.2083642995408628,0.7283546191681546,0.6325072160901469,0.02948218836267258,-2.2532398097226456,-1.5599539986534112,-1.7062039176046473,0.30079805667536297,3.562258281585725,0.756185909034728,-1.5946790322004707,-1.6756227614850194,3.6392503112772183,5.960804837271512,-3.1016548957956065,-2.3996068797683288,-7.562700349544548,-0.35365006220655826,-5.535488015716364,2.536252947329606,-2.4259794960185954,1.1019692523312035,-1.4350368815737842,-0.6831960269276975
-1.2415130008970272,-0.5854227090257778,3.0733483823803898,9.46708365440767,-6.167992753849847,-2.703066679778007,0.9024507009745933,0.5980881264506208,-0.39217665019565606,-3.4768148539336745,-1.5326956305946855,-2.1023734794840534,0.70810742783993,2.2883963314501017,2.5147386911543097,-0.03728499558872894,-2.8766703028392726,3.7737855153847817,8.289653526776092,-1.1040383195957428,-1.9780644058674133,-4.489423494055307,-2.249840214164687,-1.9084281263373346,-0.5019108786563954,-0.14247117565610912,3.2897276603334937,-1.079413750663086,0.3034598964723772
-0.7510100710264574,-1.2465685865995149,1.5388382118513364,8.987978576335498,-5.4311502263180245,-2.6207697596489017,-0.043069212235178816,-0.6275764529112668,-0.08406758302310685,-3.2704305907509594,-0.31314733923317845,-0.6902196620338805,0.4187886167593644,2.434635483610924,0.25501430481025844,-0.7126140537091861,-1.2333371114921916,-0.5516796441615367,-0.8574155855623944,-0.7862666043041459,1.9719675330453232,1.5750359198621782,-0.8775100700333878,0.8881549646426944,-1.1997467865173703,-1.6964577987860467,-1.7557662064649668,0.17554528625463742,-1.510342922503002
-1.295858085256057,-1.382375331600608,2.3414459170496698,10.824197344680616,-6.796862867876158,-2.79443169565525,0.9463700141078426,-0.8612270000141494,-0.41350427352096886,-4.253076930588282,-0.8308973523158057,-1.2812687369613178,0.5524298642297298,1.522238537801305,2.083335745024537,0.5237399809924174,-3.0082056481564874,0.7227638025157861,2.7275725190428104,0.6654219340519738,1.66556167636988,2.453988521987309,-1.9492430367562323,3.5927653418174166,-2.8944791823490066,0.6409574319901536,1.1454143708613593,0.26463707311906054,-0.32288104366775716
-0.7804704612645603,-1.5549806626135758,2.694157309481723,12.783778619844533,-7.840602612146272,-1.7867316747766484,3.679125779410377,-3.3118986618542055,-0.03194868305649791,-5.411223420981441,-1.900800733674642,-2.3087919402908295,1.3717089685531205,2.238448037351428,1.9267054509477939,2.8698622113426886,-3.6358083929275167,2.132386322428164,0.9738541264255398,1.4148117280749837,1.9790668891845964,3.5175830734394458,1.717939278699233,8.237928645077352,-1.234930111479845,5.11902420005007,3.0952711947874683,1.0998668113159547,0.2757873259895976
-1.5561645984118027,-0.8050281277967752,0.007063655680885825,-2.505011105276748,-1.5584149269802967,-0.7603566654323393,-0.026554045448635724,0.32947099449604234,-1.2353524732446743,0.22829259895795886,-0.5056306001119365,-0.03276340271174181,0.07634910965894748,0.2903003749466656,-0.23869884553280812,-0.5300171825879832,1.036292850289812,0.05378492733190142,0.22689688460209217,-0.14302514127730312,0.09402587329528773,-0.3218810426656762,-0.596412113011549,-0.11327980443602877,-0.2646407423999857,-0.7986853398295991,-0.31360676021968537,0.4198652484029408,0.6205600978310638
-1.9232889495759353,-0.9542752546182949,-0.14112913330513271,-2.162087045334002,-1.5848512476628271,-0.7040324086847465,-0.08847962673714456,0.8938241637391019,-0.2347909520997189,-0.7029757771328127,-0.46114265128782705,-0.29204293240649637,0.40743205829681467,-0.1465620536754521,-0.3373164298048929,-0.14613973112458004,1.1120026013867033,0.5037295264152543,0.6188641531831753,-0.34329254164184464,-2.858124779333919,-0.03524321514669959,-0.760735996253653,0.9867464062538178,-1.0350672481489138,-1.7308231288888791,-2.818074797356533,0.38185165246089364,1.453176074841901
-1.9919111589569611,-0.6765342635329099,-0.8170806641010351,-2.4745403094586096,-1.40626833375896,0.7495408368987316,0.05034476533879029,0.2969513911486086,-0.5414135722523425,-1.7235747016432694,-1.8166109058743365,-0.9936336051834131,0.634343151461281,-0.7095767903750841,-1.1981868195279706,3.7895847643482115,-0.3703233779737305,2.045436871781287,-0.7149720287621962,-0.9565681882075686,-4.478600219075049,0.5027308026483237,1.395639117520091,1.9944195063759211,1.1341688037199829,-1.8622283359717136,-3.515768807710982,0.25098636592893986,0.596961758137619
-1.674784875468534,-1.1374887954298278,-0.436490181064991,-2.839222315646527,-1.7202287737746893,0.11277237646913041,-0.10599775561632027,0.8026235124502318,0.3289785502080579,-0.5308507358490253,-0.5097184710226692,-0.37344214049343843,-0.22449674011381643,-0.24473567107532468,0.6088118051580267,0.9991338903017435,-0.155591201645414,0.7569058825998716,0.8670767762281548,-0.8889246163234833,-2.6665362462840703,0.5320150432577626,-0.635585628432868,0.5892268162540124,-2.041147287439215,-1.26115252650112,-3.7982403949995724,0.5387717092075388,1.6452788554588729
-1.6815818181148856,-0.7301337138093958,-0.4507551842338663,-2.062159642256592,-1.0713618197270711,-0.6149791028878688,0.06703266084497325,0.46249755113521773,-1.979296329718323,0.15480454536229213,-0.9955208917648195,-0.13599200311458792,0.4572361667462217,1.571908799376772,0.774892493366983,-1.1441822453573673,1.720038568939699,0.7275400206414837,-0.25289845733720384,-0.7799589804855047,-2.066649128103481,-0.8415502673365826,0.5797453112458687,0.8250111215831047,-1.7851525056291377,-0.5587596968617574,-2.5957405433882386,0.6758905557031778,-0.7067252355418807
-1.7502040274959116,-0.4523927227240108,-1.1267067150297683,-2.3746129063812003,-0.8927789058232041,0.8385941426956093,0.2058570529209081,-0.13437522145527564,-2.285918949870946,-0.8657943791481646,-2.3509891463513295,-0.8375826758915046,0.6841472599106877,1.00889406267714,-0.08597789635609462,2.7915422501154237,0.23771258957926555,2.269247366007516,-1.5867346392825745,-1.3932346270512286,-3.6871245678446103,-0.30357624954155926,2.7361204250196116,1.8326842217052086,0.3840835462397588,-0.6901649039445918,-3.2934345537426877,0.5450252691712237,-1.5629395522461624
-1.4330777440074844,-0.9133472546209287,-0.7461162319937246,-2.7392949125691177,-1.2067393458389335,0.2018256822660083,0.04951453196579769,0.3712968998463474,-1.4155268274105461,0.3269295866460794,-1.0440967114996618,-0.21739121120152996,-0.17469263166440935,1.4737351819768991,1.721020728329902,0.001091376068956429,0.4524447659075813,0.9807163768261001,-0.004685834292224161,-1.3255910551671428,-1.8750605950536312,-0.2742920089321202,0.7048956790666536,0.4274915315832991,-2.7912325449194393,-0.0890890944739983,-3.575906141031278,0.8328106124498228,-0.5146224549249088
-1.7316217382659784,-0.8460366116746869,-1.0200661380726024,-1.122117113938479,-0.35015878592913807,-0.5423357229158098,-0.08360162761003698,0.3724346283304019,-2.02116670486629,2.1401784201106566,-1.419832101562076,-0.35700342372616917,-0.8517886617598263,-1.6272428681195827,4.406963342082288,-0.6663309661708545,1.921303491312059,-0.25930220714538055,-2.736151767014147,-4.08847574164649,-2.25608190215641,-4.038520994941212,1.7873465370535906,2.6489662565112315,-2.5005598579248565,0.6153355298034068,-1.2056755399021724,0.7791028287615631,-2.6640190980234655
-1.686580396321816,-0.14502122733407907,-1.2066037564923382,1.4617960632252187,0.06467936310688988,-2.0060479370153903,-0.4620274663944536,1.8344687414478522,12.169074286169781,-4.0609486685421885,4.357313793611565,-0.14941348544323724,0.19069952860266642,-0.9878077063579698,-2.900440432250489,-2.526380734662963,3.285206238770649,1.2167976611536622,-0.6910269490371801,2.4852849391461573,-1.6555885627077505,0.3585487577168916,5.21712002529964,-3.5138287543044875,-5.313499518367958,2.896830507465256,1.2794903147530767,-1.7438929868442112,-3.5330778689922258
-2.117841210006503,0.5747665278663563,-0.6900384059268888,-6.889646745082777,-3.5982028775268144,-2.5929032136322627,0.18389010801099726,2.750689943625626,11.984000289988774,-5.073007466360281,3.011267738575204,-1.862686395046259,1.5186466011974011,-0.052150670746140854,2.9690272501381756,-0.6603522994845831,1.5375064062424781,-0.5750577467379043,-0.5715699603168837,-0.14349295543356896,-0.4817239949551564,-0.5874153663791658,0.19088179795614138,1.8403514003334376,-0.1644890279010117,-2.5878168880227266,0.4763268929501941,-0.7903606319509053,2.4631544935847884
-1.5690334021548247,0.5585643243353786,-1.099194312719333,-7.862382324276299,-3.463019137984361,-1.7918087404159628,0.3389932734139428,2.3978615689325298,12.751123135982873,-4.780336827073416,2.9121709466638013,-1.9329970322892205,0.8456689087821847,-0.06762454839646143,4.195411235679341,0.83590007780232,-0.4080948249980456,-0.44330185870491695,-0.4122180834832425,-0.7377979615216134,0.045736555776091814,0.0686025018564137,0.5161931894764424,1.2748021539264247,-0.9801331132624939,-2.0486332030132286,-0.18271923502068257,-0.7373656300820852,2.374586778937994
-1.3459119415389051,1.1023035650891013,-1.4047728521703053,-8.530048551696451,-3.291645494741391,-3.2761107840868915,0.7302335895174404,2.6410791933931765,13.442905033537464,-5.390415220501417,2.737007155580546,-2.1339419301443225,1.9580788913817804,0.07865439718362124,3.5506817721438297,-0.17522114761455027,-0.7687404133754626,-3.1560542844422455,0.11091047994929415,-0.028055913367270868,0.6579291112089426,-0.9076550044379434,-2.5211663209540522,2.0775283276958794,4.01002996956912,1.2562657856220802,0.5917304596084099,-0.453618291516165,-1.2074726124666235
-0.9891104310515534,0.8127905649537283,-0.03674019879447102,1.8729430921560732,1.6066690379870008,-0.2879012576873801,-0.687793449226748,0.41794324780717135,2.2107406385002535,2.0192613620287156,2.478904093213377,2.959080344545085,-3.8875817141534506,1.028958074930479,-6.442306692175816,-3.3174066923620424,6.664876085218331,5.396781911889071,-0.2796622171292973,4.436323745654093,-0.8850138119404821,-0.6664027264356497,-0.4937404850671274,3.583934652276251,0.15935093555592345,1.206427219057366,2.3407365722074123,-1.3265268673820274,0.31464968664327797
-1.5792929756783505,0.6624488127021259,1.2078421328532423,-3.3532176114795256,-1.8450259018739072,-0.7515231714968408,-0.2289595482550722,0.4133962175999798,-0.8665984178721862,1.9704931632186944,1.1604255607406337,1.809260338094962,-2.6061573021078437,2.0078775777923465,-2.9147096503706287,-2.077929506143734,4.121187625244597,4.063115422697428,-0.29205110338487655,2.3921166231251676,1.6719945784752879,-1.0761198106424739,-2.6311278954518724,4.606932478529479,2.431961578391187,-3.3261056661852826,3.563418569652819,0.0776448112614922,0.0993290258466614
-1.8114546066276214,0.001726277474285498,-0.05595327707639378,-4.852139773414049,-2.811559581237648,-0.987274609369571,0.1182013883534905,0.6542013793786947,-0.6014820094807,-0.08320691418090814,-0.6986597682076583,0.0058771288079151884,-0.6363841392707666,0.520095713288873,-1.5850100376443077,2.2271944242185318,1.351471752668775,6.80081879217634,-2.7388377236958994,-3.8588157342975395,5.656062066341354,1.1948832219693857,-2.874831594860431,-4.443202286756844,-2.5996798503605385,2.1665619895974206,2.1011655342876487,2.2032114095122175,0.9028326463946746
-1.4800312828755433,0.478777106442216,-0.8394367344079399,-5.139249840785325,-2.213379020922144,0.4791396169450315,0.3293285297745958,-0.14921089975963164,-0.615048116654549,-1.0183447701586767,-2.0446361250974654,-0.6931354202200689,-0.4552250816135565,0.0081668580807166,-2.135255195575726,6.2866639495467895,-0.7395474583433906,8.333773733021006,-4.206099130871066,-4.4007159762223855,4.365680840851839,1.8309660980191165,-0.4883079590712203,-3.621737588812697,-0.18696053986789374,2.096921015936846,1.70231722541002,1.9422939221124869,-0.1859644928669898
-1.162904999387116,0.017822574545297676,-0.4588462513718961,-5.503931846973243,-2.5273394609378728,-0.1576288434845694,0.17298600881948506,0.35646122154199167,0.2553440058058516,0.1743791956355671,-0.7377436902457977,-0.07294395553009428,-1.3140649731886538,0.4730079773804755,-0.3282565708897298,3.4962130755003216,-0.5248152820150747,7.045242743839591,-2.624050325880716,-4.3330724043383,6.177744813642816,1.8602503386285554,-2.519532705024179,-5.026930278934607,-3.3622766310270924,2.697996825407439,1.4198456381214302,2.2300792653910864,0.8623526044542642
0.0002007162561520337,-1.3030303720784047,1.0169686102327011,4.86531500492672,-2.931022629936619,0.03516931360722836,2.2059151087664217,-1.8358282405507622,0.5797795816107955,-0.03100393287156733,-1.0960674494170575,-1.4244755724198679,-0.5134106812297596,0.5252064048562705,-1.1566518672469084,1.535983376449005,1.5157740305728233,0.10824433024102445,-4.160632562997674,0.7523692252074865,0.18320112314510212,-0.3855983363452816,4.594411887638053,3.057466077527204,2.915137905153134,5.402800758814076,1.098582410749994,0.9206509332363766,1.5356637973784983
-0.4188114803162383,-1.1616179349082392,0.05170795087823157,3.693818846949502,-1.0914031963036952,-0.915828663512624,-0.7794233004375168,0.40024417400810675,0.2554207165207079,2.84658267374881,-0.24638361933373387,-0.5762611322718747,-2.340510948625566,-2.6095752448674223,2.220442376476125,-0.8130454554768245,2.521488618027327,-1.8994772616137632,-4.536333501891293,-2.802377312296496,0.16951768621998936,-4.238543600629617,2.2291938383403096,-0.009449917036474645,0.49991026513018155,1.4973152087351418,0.4409419510622911,0.09193839113761743,-0.8534547140676778
0.016551563018028626,-1.1541942657292896,0.8051574477693393,4.58964261174478,-2.4220788233970305,-1.2603644273265793,-1.140234735359303,0.3112807377292347,1.45406146383414,3.0937214747727184,-0.4538888274534041,-1.7402186242107371,-1.3887254419435964,-0.6700366362902801,-0.3835140324043683,-1.8081099240008656,3.094575983016864,-1.6102629294754411,-4.953356048666275,-1.5347160967186708,-0.24475047624401294,-4.341394568992453,5.073242782786057,-2.9186898222917446,6.566643365711199,7.340053739901289,-2.3250798762479077,1.987257428728845,7.748552670486393
-0.9382806739226754,-0.8270372937356192,-2.235287995385922,-2.568803619075374,1.6670754266138954,-1.7285790041711528,1.1713824074760883,0.09036642916421923,-3.2899730169767127,0.2846338052585927,-1.6264555935854128,-0.11581295272313674,1.4028189710797454,6.271093302957538,1.0919199812238896,-3.3759871637082486,4.892993300982107,0.961947110284304,-0.8425890918899266,3.6924519777397706,-1.027858368751391,0.018665218613826945,0.3215627701796203,2.5608446613584253,-2.0147438281758894,0.23684802418587786,4.956891894574436,-2.600389887863564,6.093219506524415
